"Timestamp","Actual_SupportPhase","Target_SupportPhase"
2.847,3,3
2.848,3,3
2.849,3,3
2.85,3,3
2.851,3,3
2.852,3,3
2.853,3,3
2.854,3,3
2.855,3,3
2.856,3,3
2.857,3,3
2.858,3,3
2.859,3,3
2.86,3,3
2.861,3,3
2.862,3,3
2.863,3,3
2.864,3,3
2.865,3,3
2.866,3,3
2.867,3,3
2.868,3,3
2.869,3,3
2.87,3,3
2.871,3,3
2.872,3,3
2.873,3,3
2.874,3,3
2.875,3,3
2.876,3,3
2.877,3,3
2.878,3,3
2.879,3,3
2.88,3,3
2.881,3,3
2.882,3,3
2.883,3,3
2.884,3,3
2.885,3,3
2.886,3,3
2.887,3,3
2.888,3,3
2.889,3,3
2.89,3,3
2.891,3,3
2.892,3,3
2.893,3,3
2.894,3,3
2.895,3,3
2.896,3,3
2.897,3,3
2.898,3,3
2.899,3,3
2.9,3,3
2.901,3,3
2.902,3,3
2.903,3,3
2.904,3,3
2.905,3,3
2.906,3,3
2.907,3,3
2.908,3,3
2.909,3,3
2.91,3,3
2.911,3,3
2.912,3,3
2.913,3,3
2.914,3,3
2.915,3,3
2.916,3,3
2.917,3,3
2.918,3,3
2.919,3,3
2.92,3,3
2.921,3,3
2.922,3,3
2.923,3,3
2.924,3,3
2.925,3,3
2.926,3,3
2.927,3,3
2.928,3,3
2.929,3,3
2.93,3,3
2.931,3,3
2.932,3,3
2.933,3,3
2.934,3,3
2.935,3,3
2.936,3,3
2.937,3,3
2.938,3,3
2.939,3,3
2.94,3,3
2.941,3,3
2.942,3,3
2.943,3,3
2.944,3,3
2.945,3,3
2.946,3,3
2.947,3,3
2.948,3,3
2.949,3,3
2.95,3,3
2.951,3,3
2.952,3,3
2.953,3,3
2.954,3,3
2.955,3,3
2.956,3,3
2.957,3,3
2.958,3,3
2.959,3,3
2.96,3,3
2.961,3,3
2.962,3,3
2.963,3,3
2.964,3,3
2.965,3,3
2.966,3,3
2.967,3,3
2.968,3,3
2.969,3,3
2.97,3,3
2.971,3,3
2.972,3,3
2.973,3,3
2.974,3,3
2.975,3,3
2.976,3,3
2.977,3,3
2.978,3,3
2.979,3,3
2.98,3,3
2.981,3,3
2.982,3,3
2.983,3,3
2.984,3,3
2.985,3,3
2.986,3,3
2.987,3,3
2.988,3,3
2.989,3,3
2.99,3,3
2.991,3,3
2.992,3,3
2.993,3,3
2.994,3,3
2.995,3,3
2.996,3,3
2.997,3,3
2.998,3,3
2.999,3,3
3,3,3
3.001,3,3
3.002,3,3
3.003,3,3
3.004,3,3
3.005,3,3
3.006,3,3
3.007,3,3
3.008,3,3
3.009,3,3
3.01,3,3
3.011,3,3
3.012,3,3
3.013,3,3
3.014,3,3
3.015,3,3
3.016,3,3
3.017,3,3
3.018,3,3
3.019,3,3
3.02,3,3
3.021,3,3
3.022,3,3
3.023,3,3
3.024,3,3
3.025,3,3
3.026,3,3
3.027,3,3
3.028,3,3
3.029,3,3
3.03,3,3
3.031,3,3
3.032,3,3
3.033,3,3
3.034,3,3
3.035,3,3
3.036,3,3
3.037,3,3
3.038,3,3
3.039,3,3
3.04,3,3
3.041,3,3
3.042,3,3
3.043,3,3
3.044,3,3
3.045,3,3
3.046,3,3
3.047,3,3
3.048,3,3
3.049,3,3
3.05,3,3
3.051,3,3
3.052,3,3
3.053,3,3
3.054,3,3
3.055,3,3
3.056,3,3
3.057,3,3
3.058,3,3
3.059,3,3
3.06,3,3
3.061,3,3
3.062,3,3
3.063,3,3
3.064,3,3
3.065,3,3
3.066,3,3
3.067,3,3
3.068,3,3
3.069,3,3
3.07,3,3
3.071,3,3
3.072,3,3
3.073,3,3
3.074,3,3
3.075,3,3
3.076,3,3
3.077,3,3
3.078,3,3
3.079,3,3
3.08,3,3
3.081,3,3
3.082,3,3
3.083,3,3
3.084,3,3
3.085,3,3
3.086,3,3
3.087,3,3
3.088,3,3
3.089,3,3
3.09,3,3
3.091,3,3
3.092,3,3
3.093,3,3
3.094,3,3
3.095,3,3
3.096,3,3
3.097,3,3
3.098,3,3
3.099,3,3
3.1,3,3
3.101,3,3
3.102,3,3
3.103,3,3
3.104,3,3
3.105,3,3
3.106,3,3
3.107,3,3
3.108,3,3
3.109,3,3
3.11,3,3
3.111,3,3
3.112,3,3
3.113,3,3
3.114,3,3
3.115,3,3
3.116,3,3
3.117,3,3
3.118,3,3
3.119,3,3
3.12,3,3
3.121,3,3
3.122,3,3
3.123,3,3
3.124,3,3
3.125,3,3
3.126,3,3
3.127,3,3
3.128,3,3
3.129,3,3
3.13,3,3
3.131,3,3
3.132,3,3
3.133,3,3
3.134,3,3
3.135,3,3
3.136,3,3
3.137,3,3
3.138,3,3
3.139,3,3
3.14,3,3
3.141,3,3
3.142,3,3
3.143,3,3
3.144,3,3
3.145,3,3
3.146,3,3
3.147,3,3
3.148,3,3
3.149,3,3
3.15,3,3
3.151,3,3
3.152,3,3
3.153,3,3
3.154,3,3
3.155,3,3
3.156,3,3
3.157,3,3
3.158,3,3
3.159,3,3
3.16,3,3
3.161,3,3
3.162,3,3
3.163,3,3
3.164,3,3
3.165,3,3
3.166,3,3
3.167,3,3
3.168,3,3
3.169,3,3
3.17,3,3
3.171,3,3
3.172,3,3
3.173,3,3
3.174,3,3
3.175,3,3
3.176,3,3
3.177,3,3
3.178,3,3
3.179,3,3
3.18,3,3
3.181,3,3
3.182,3,3
3.183,3,3
3.184,3,3
3.185,3,3
3.186,3,3
3.187,3,3
3.188,3,3
3.189,3,3
3.19,3,3
3.191,3,3
3.192,3,3
3.193,3,3
3.194,3,3
3.195,3,3
3.196,3,3
3.197,3,3
3.198,3,3
3.199,3,3
3.2,3,3
3.201,3,3
3.202,3,3
3.203,3,3
3.204,3,3
3.205,3,3
3.206,3,3
3.207,3,3
3.208,3,3
3.209,3,3
3.21,3,3
3.211,3,3
3.212,3,3
3.213,3,3
3.214,3,3
3.215,3,3
3.216,3,3
3.217,3,3
3.218,3,3
3.219,3,3
3.22,3,3
3.221,3,3
3.222,3,3
3.223,3,3
3.224,3,3
3.225,3,3
3.226,3,3
3.227,3,3
3.228,3,3
3.229,3,3
3.23,3,3
3.231,3,3
3.232,3,3
3.233,3,3
3.234,3,3
3.235,3,3
3.236,3,3
3.237,3,3
3.238,3,3
3.239,3,3
3.24,3,3
3.241,3,3
3.242,3,3
3.243,3,3
3.244,3,3
3.245,3,3
3.246,3,3
3.247,3,3
3.248,3,3
3.249,3,3
3.25,3,3
3.251,3,3
3.252,3,3
3.253,3,3
3.254,3,3
3.255,3,3
3.256,3,3
3.257,3,3
3.258,3,3
3.259,3,3
3.26,3,3
3.261,3,3
3.262,3,3
3.263,3,3
3.264,3,3
3.265,3,3
3.266,3,3
3.267,3,3
3.268,3,3
3.269,3,3
3.27,3,3
3.271,3,3
3.272,3,3
3.273,3,3
3.274,3,3
3.275,3,3
3.276,3,3
3.277,3,3
3.278,3,3
3.279,3,3
3.28,3,3
3.281,3,3
3.282,3,3
3.283,3,3
3.284,3,3
3.285,3,3
3.286,3,3
3.287,3,3
3.288,3,3
3.289,3,3
3.29,3,3
3.291,3,3
3.292,3,3
3.293,3,3
3.294,3,3
3.295,3,3
3.296,3,3
3.297,3,3
3.298,3,3
3.299,3,3
3.3,3,3
3.301,3,3
3.302,3,3
3.303,3,3
3.304,3,3
3.305,3,3
3.306,3,3
3.307,3,3
3.308,3,3
3.309,3,3
3.31,3,3
3.311,3,3
3.312,3,3
3.313,3,3
3.314,3,3
3.315,3,3
3.316,3,3
3.317,3,3
3.318,3,3
3.319,3,3
3.32,3,3
3.321,3,3
3.322,3,3
3.323,3,3
3.324,3,3
3.325,3,3
3.326,3,3
3.327,3,3
3.328,3,3
3.329,3,3
3.33,3,3
3.331,3,3
3.332,3,3
3.333,3,3
3.334,3,3
3.335,3,3
3.336,3,3
3.337,3,3
3.338,3,3
3.339,3,3
3.34,3,3
3.341,3,3
3.342,3,3
3.343,3,3
3.344,3,3
3.345,3,3
3.346,3,3
3.347,3,3
3.348,3,3
3.349,3,3
3.35,3,3
3.351,3,3
3.352,3,3
3.353,3,3
3.354,3,3
3.355,3,3
3.356,3,3
3.357,3,3
3.358,3,3
3.359,3,3
3.36,3,3
3.361,3,3
3.362,3,3
3.363,3,3
3.364,3,3
3.365,3,3
3.366,3,3
3.367,3,3
3.368,3,3
3.369,3,3
3.37,3,3
3.371,3,3
3.372,3,3
3.373,3,3
3.374,3,3
3.375,3,3
3.376,3,3
3.377,3,3
3.378,3,3
3.379,3,3
3.38,3,3
3.381,3,3
3.382,3,3
3.383,3,3
3.384,3,3
3.385,3,3
3.386,3,3
3.387,3,3
3.388,3,3
3.389,3,3
3.39,3,3
3.391,3,3
3.392,3,3
3.393,3,3
3.394,3,3
3.395,3,3
3.396,3,3
3.397,3,3
3.398,3,3
3.399,3,3
3.4,3,3
3.401,3,3
3.402,3,3
3.403,3,3
3.404,3,3
3.405,3,3
3.406,3,3
3.407,3,3
3.408,3,3
3.409,3,3
3.41,3,3
3.411,3,3
3.412,3,3
3.413,3,3
3.414,3,3
3.415,3,3
3.416,3,3
3.417,3,3
3.418,3,3
3.419,3,3
3.42,3,3
3.421,3,3
3.422,3,3
3.423,3,3
3.424,3,3
3.425,3,3
3.426,3,3
3.427,3,3
3.428,3,3
3.429,3,3
3.43,3,3
3.431,3,3
3.432,3,3
3.433,3,3
3.434,3,3
3.435,3,3
3.436,3,3
3.437,3,3
3.438,3,3
3.439,3,3
3.44,3,3
3.441,3,3
3.442,3,3
3.443,3,3
3.444,3,3
3.445,3,3
3.446,3,3
3.447,3,3
3.448,3,3
3.449,3,3
3.45,3,3
3.451,3,3
3.452,3,3
3.453,3,3
3.454,3,3
3.455,3,3
3.456,3,3
3.457,3,3
3.458,3,3
3.459,3,3
3.46,3,3
3.461,3,3
3.462,3,3
3.463,3,3
3.464,3,3
3.465,3,3
3.466,3,3
3.467,3,3
3.468,3,3
3.469,3,3
3.47,3,3
3.471,3,3
3.472,3,3
3.473,3,3
3.474,3,3
3.475,3,3
3.476,3,3
3.477,3,3
3.478,3,3
3.479,3,3
3.48,3,3
3.481,3,3
3.482,3,3
3.483,3,3
3.484,3,3
3.485,3,3
3.486,3,3
3.487,3,3
3.488,3,3
3.489,3,3
3.49,3,3
3.491,3,3
3.492,3,3
3.493,3,3
3.494,3,3
3.495,3,3
3.496,3,3
3.497,3,3
3.498,3,3
3.499,3,3
3.5,3,3
3.501,3,3
3.502,3,3
3.503,3,3
3.504,3,3
3.505,3,3
3.506,3,3
3.507,3,3
3.508,3,3
3.509,3,3
3.51,3,3
3.511,3,3
3.512,3,3
3.513,3,3
3.514,3,3
3.515,3,3
3.516,3,3
3.517,3,3
3.518,3,3
3.519,3,3
3.52,3,3
3.521,3,3
3.522,3,3
3.523,3,3
3.524,3,3
3.525,3,3
3.526,3,3
3.527,3,3
3.528,3,3
3.529,3,3
3.53,3,3
3.531,3,3
3.532,3,3
3.533,3,3
3.534,3,3
3.535,3,3
3.536,3,3
3.537,3,3
3.538,3,3
3.539,3,3
3.54,3,3
3.541,3,3
3.542,3,3
3.543,3,3
3.544,3,3
3.545,3,3
3.546,3,3
3.547,3,3
3.548,3,3
3.549,3,3
3.55,3,3
3.551,3,3
3.552,3,3
3.553,3,3
3.554,3,3
3.555,3,3
3.556,3,3
3.557,3,3
3.558,3,3
3.559,3,3
3.56,3,3
3.561,3,3
3.562,3,3
3.563,3,3
3.564,3,3
3.565,3,3
3.566,3,3
3.567,3,3
3.568,3,3
3.569,3,3
3.57,3,3
3.571,3,3
3.572,3,3
3.573,3,3
3.574,3,3
3.575,3,3
3.576,3,3
3.577,3,3
3.578,3,3
3.579,3,3
3.58,3,3
3.581,3,3
3.582,3,3
3.583,3,3
3.584,3,3
3.585,3,3
3.586,3,3
3.587,3,3
3.588,3,3
3.589,3,3
3.59,3,3
3.591,3,3
3.592,3,3
3.593,3,3
3.594,3,3
3.595,3,3
3.596,3,3
3.597,3,3
3.598,3,3
3.599,3,3
3.6,3,3
3.601,3,3
3.602,3,3
3.603,3,3
3.604,3,3
3.605,3,3
3.606,3,3
3.607,3,3
3.608,3,3
3.609,3,3
3.61,3,3
3.611,3,3
3.612,3,3
3.613,3,3
3.614,3,3
3.615,3,3
3.616,3,3
3.617,3,3
3.618,3,3
3.619,3,3
3.62,3,3
3.621,3,3
3.622,3,3
3.623,3,3
3.624,3,3
3.625,3,3
3.626,3,3
3.627,3,3
3.628,3,3
3.629,3,3
3.63,3,3
3.631,3,3
3.632,3,3
3.633,3,3
3.634,3,3
3.635,3,3
3.636,3,3
3.637,3,3
3.638,3,3
3.639,3,3
3.64,3,3
3.641,3,3
3.642,3,3
3.643,3,3
3.644,3,3
3.645,3,3
3.646,3,3
3.647,3,3
3.648,3,3
3.649,3,3
3.65,3,3
3.651,3,3
3.652,3,3
3.653,3,3
3.654,3,3
3.655,3,3
3.656,3,3
3.657,3,3
3.658,3,3
3.659,3,3
3.66,3,3
3.661,3,3
3.662,3,3
3.663,3,3
3.664,3,3
3.665,3,3
3.666,3,3
3.667,3,3
3.668,3,3
3.669,3,3
3.67,3,3
3.671,3,3
3.672,3,3
3.673,3,3
3.674,3,3
3.675,3,3
3.676,3,3
3.677,3,3
3.678,3,3
3.679,3,3
3.68,3,3
3.681,3,3
3.682,3,3
3.683,3,3
3.684,3,3
3.685,3,3
3.686,3,3
3.687,3,3
3.688,3,3
3.689,3,3
3.69,3,3
3.691,3,3
3.692,3,3
3.693,3,3
3.694,3,3
3.695,3,3
3.696,3,3
3.697,3,3
3.698,3,3
3.699,3,3
3.7,3,3
3.701,3,3
3.702,3,3
3.703,3,3
3.704,3,3
3.705,3,3
3.706,3,3
3.707,3,3
3.708,3,3
3.709,3,3
3.71,3,3
3.711,3,3
3.712,3,3
3.713,3,3
3.714,3,3
3.715,3,3
3.716,3,3
3.717,3,3
3.718,3,3
3.719,3,3
3.72,3,3
3.721,3,3
3.722,3,3
3.723,3,3
3.724,3,3
3.725,3,3
3.726,3,3
3.727,3,3
3.728,3,3
3.729,3,3
3.73,3,3
3.731,3,3
3.732,3,3
3.733,3,3
3.734,3,3
3.735,3,3
3.736,3,3
3.737,3,3
3.738,3,3
3.739,3,3
3.74,3,3
3.741,3,3
3.742,3,3
3.743,3,3
3.744,3,3
3.745,3,3
3.746,3,3
3.747,3,3
3.748,3,3
3.749,3,3
3.75,3,3
3.751,3,3
3.752,3,3
3.753,3,3
3.754,3,3
3.755,3,3
3.756,3,3
3.757,3,3
3.758,3,3
3.759,3,3
3.76,3,3
3.761,3,3
3.762,3,3
3.763,3,3
3.764,3,3
3.765,3,3
3.766,3,3
3.767,3,3
3.768,3,3
3.769,3,3
3.77,3,3
3.771,3,3
3.772,3,3
3.773,3,3
3.774,3,3
3.775,3,3
3.776,3,3
3.777,3,3
3.778,3,3
3.779,3,3
3.78,3,3
3.781,3,3
3.782,3,3
3.783,3,3
3.784,3,3
3.785,3,3
3.786,3,3
3.787,3,3
3.788,3,3
3.789,3,3
3.79,3,3
3.791,3,3
3.792,3,3
3.793,3,3
3.794,3,3
3.795,3,3
3.796,3,3
3.797,3,3
3.798,3,3
3.799,3,3
3.8,3,3
3.801,3,3
3.802,3,3
3.803,3,3
3.804,3,3
3.805,3,3
3.806,3,3
3.807,3,3
3.808,3,3
3.809,3,3
3.81,3,3
3.811,3,3
3.812,3,3
3.813,3,3
3.814,3,3
3.815,3,3
3.816,3,3
3.817,3,3
3.818,3,3
3.819,3,3
3.82,3,3
3.821,3,3
3.822,3,3
3.823,3,3
3.824,3,3
3.825,3,3
3.826,3,3
3.827,3,3
3.828,3,3
3.829,3,3
3.83,3,3
3.831,3,3
3.832,3,3
3.833,3,3
3.834,3,3
3.835,3,3
3.836,3,3
3.837,3,3
3.838,3,3
3.839,3,3
3.84,3,3
3.841,3,3
3.842,3,3
3.843,3,3
3.844,3,3
3.845,3,3
3.846,3,3
3.847,3,3
3.848,3,3
3.849,3,3
3.85,3,3
3.851,3,3
3.852,3,3
3.853,3,3
3.854,3,3
3.855,3,3
3.856,3,3
3.857,3,3
3.858,3,3
3.859,3,3
3.86,3,3
3.861,3,3
3.862,3,3
3.863,3,3
3.864,3,3
3.865,3,3
3.866,3,3
3.867,3,3
3.868,3,3
3.869,3,3
3.87,3,3
3.871,3,3
3.872,3,3
3.873,3,3
3.874,3,3
3.875,3,3
3.876,3,3
3.877,3,3
3.878,3,3
3.879,3,3
3.88,3,3
3.881,3,3
3.882,3,3
3.883,3,3
3.884,3,3
3.885,3,3
3.886,3,3
3.887,3,3
3.888,3,3
3.889,3,3
3.89,3,3
3.891,3,3
3.892,3,3
3.893,3,3
3.894,3,3
3.895,3,3
3.896,3,3
3.897,3,3
3.898,3,3
3.899,3,3
3.9,3,3
3.901,3,3
3.902,3,3
3.903,3,3
3.904,3,3
3.905,3,3
3.906,3,3
3.907,3,3
3.908,3,3
3.909,3,3
3.91,3,3
3.911,3,3
3.912,3,3
3.913,3,3
3.914,3,3
3.915,3,3
3.916,3,3
3.917,3,3
3.918,3,3
3.919,3,3
3.92,3,3
3.921,3,3
3.922,3,3
3.923,3,3
3.924,3,3
3.925,3,3
3.926,3,3
3.927,3,3
3.928,3,3
3.929,3,3
3.93,3,3
3.931,3,3
3.932,3,3
3.933,3,3
3.934,3,3
3.935,3,3
3.936,3,3
3.937,3,3
3.938,3,3
3.939,3,3
3.94,3,3
3.941,3,3
3.942,3,3
3.943,3,3
3.944,3,3
3.945,3,3
3.946,3,3
3.947,3,3
3.948,3,3
3.949,3,3
3.95,3,3
3.951,3,3
3.952,3,3
3.953,3,3
3.954,3,3
3.955,3,3
3.956,3,3
3.957,3,3
3.958,3,3
3.959,3,3
3.96,3,3
3.961,3,3
3.962,3,3
3.963,3,3
3.964,3,3
3.965,3,3
3.966,3,3
3.967,3,3
3.968,3,3
3.969,3,3
3.97,3,3
3.971,3,3
3.972,3,3
3.973,3,3
3.974,3,3
3.975,3,3
3.976,3,3
3.977,3,3
3.978,3,3
3.979,3,3
3.98,3,3
3.981,3,3
3.982,3,3
3.983,3,3
3.984,3,3
3.985,3,3
3.986,3,3
3.987,3,3
3.988,3,3
3.989,3,3
3.99,3,3
3.991,3,3
3.992,3,3
3.993,3,3
3.994,3,3
3.995,3,3
3.996,3,3
3.997,3,3
3.998,3,3
3.999,3,3
4,3,3
4.001,3,3
4.002,3,3
4.003,3,3
4.004,3,3
4.005,3,3
4.006,3,3
4.007,3,3
4.008,3,3
4.009,3,3
4.01,3,3
4.011,3,3
4.012,3,3
4.013,3,3
4.014,3,3
4.015,3,3
4.016,3,3
4.017,3,3
4.018,3,3
4.019,3,3
4.02,3,3
4.021,3,3
4.022,3,3
4.023,3,3
4.024,3,3
4.025,3,3
4.026,3,3
4.027,3,3
4.028,3,3
4.029,3,3
4.03,3,3
4.031,3,3
4.032,3,3
4.033,3,3
4.034,3,3
4.035,3,3
4.036,3,3
4.037,3,3
4.038,3,3
4.039,3,3
4.04,3,3
4.041,3,3
4.042,3,3
4.043,3,3
4.044,3,3
4.045,3,3
4.046,3,3
4.047,3,3
4.048,3,3
4.049,3,3
4.05,3,3
4.051,3,3
4.052,3,3
4.053,3,3
4.054,3,3
4.055,3,3
4.056,3,3
4.057,3,3
4.058,3,3
4.059,3,3
4.06,3,1
4.061,3,1
4.062,3,1
4.063,3,1
4.064,3,1
4.065,3,1
4.066,3,1
4.067,3,1
4.068,3,1
4.069,3,1
4.07,3,1
4.071,3,1
4.072,3,1
4.073,3,1
4.074,3,1
4.075,3,1
4.076,3,1
4.077,3,1
4.078,3,1
4.079,3,1
4.08,3,1
4.081,3,1
4.082,3,1
4.083,3,1
4.084,3,1
4.085,3,1
4.086,3,1
4.087,3,1
4.088,3,1
4.089,3,1
4.09,3,1
4.091,3,1
4.092,3,1
4.093,3,1
4.094,3,1
4.095,3,1
4.096,3,1
4.097,3,1
4.098,3,1
4.099,3,1
4.1,3,1
4.101,3,1
4.102,3,1
4.103,3,1
4.104,3,1
4.105,3,1
4.106,3,1
4.107,3,1
4.108,3,1
4.109,3,1
4.11,3,1
4.111,3,1
4.112,3,1
4.113,3,1
4.114,3,1
4.115,3,1
4.116,3,1
4.117,3,1
4.118,3,1
4.119,3,1
4.12,3,1
4.121,3,1
4.122,3,1
4.123,3,1
4.124,3,1
4.125,3,1
4.126,3,1
4.127,3,1
4.128,3,1
4.129,3,1
4.13,3,1
4.131,3,1
4.132,3,1
4.133,3,1
4.134,3,1
4.135,3,1
4.136,3,1
4.137,3,1
4.138,3,1
4.139,3,1
4.14,3,1
4.141,3,1
4.142,3,1
4.143,3,1
4.144,3,1
4.145,3,1
4.146,3,1
4.147,3,1
4.148,3,1
4.149,3,1
4.15,3,1
4.151,3,1
4.152,3,1
4.153,3,1
4.154,3,1
4.155,3,1
4.156,3,1
4.157,3,1
4.158,3,1
4.159,3,1
4.16,3,1
4.161,3,1
4.162,3,1
4.163,3,1
4.164,3,1
4.165,3,1
4.166,3,1
4.167,3,1
4.168,3,1
4.169,3,1
4.17,3,1
4.171,3,1
4.172,3,1
4.173,3,1
4.174,3,1
4.175,3,1
4.176,3,1
4.177,3,1
4.178,3,1
4.179,3,1
4.18,3,1
4.181,3,1
4.182,3,1
4.183,3,1
4.184,3,1
4.185,3,1
4.186,3,1
4.187,3,1
4.188,3,1
4.189,3,1
4.19,3,1
4.191,3,1
4.192,3,1
4.193,3,1
4.194,3,1
4.195,3,1
4.196,3,1
4.197,3,1
4.198,3,1
4.199,3,1
4.2,3,1
4.201,3,1
4.202,3,1
4.203,3,1
4.204,3,1
4.205,3,1
4.206,3,1
4.207,3,1
4.208,3,1
4.209,3,1
4.21,3,1
4.211,3,1
4.212,3,1
4.213,3,1
4.214,3,1
4.215,3,1
4.216,3,1
4.217,3,1
4.218,3,1
4.219,3,1
4.22,3,1
4.221,3,1
4.222,3,1
4.223,3,1
4.224,3,1
4.225,3,1
4.226,3,1
4.227,3,1
4.228,3,1
4.229,3,1
4.23,3,1
4.231,3,1
4.232,3,1
4.233,1,1
4.234,1,1
4.235,1,1
4.236,1,1
4.237,1,1
4.238,1,1
4.239,1,1
4.24,1,1
4.241,1,1
4.242,1,1
4.243,1,1
4.244,1,1
4.245,1,1
4.246,1,1
4.247,1,1
4.248,1,1
4.249,1,1
4.25,1,1
4.251,1,1
4.252,1,1
4.253,1,1
4.254,1,1
4.255,1,1
4.256,1,1
4.257,1,1
4.258,1,1
4.259,1,1
4.26,1,1
4.261,1,1
4.262,1,1
4.263,1,1
4.264,1,1
4.265,1,1
4.266,1,1
4.267,1,1
4.268,1,1
4.269,1,1
4.27,1,1
4.271,1,1
4.272,1,1
4.273,1,1
