"Timestamp","Actual_SupportPhase","Target_SupportPhase"
4.274,1,1
4.275,1,1
4.276,1,1
4.277,1,1
4.278,1,1
4.279,1,1
4.28,1,1
4.281,1,1
4.282,1,1
4.283,1,1
4.284,1,1
4.285,1,1
4.286,1,1
4.287,1,1
4.288,1,1
4.289,1,1
4.29,1,1
4.291,1,1
4.292,1,1
4.293,1,1
4.294,1,1
4.295,1,1
4.296,1,1
4.297,1,1
4.298,1,1
4.299,1,1
4.3,1,1
4.301,1,1
4.302,1,1
4.303,1,1
4.304,1,1
4.305,1,1
4.306,1,1
4.307,1,1
4.308,1,1
4.309,1,1
4.31,1,1
4.311,1,1
4.312,1,1
4.313,1,1
4.314,1,1
4.315,1,1
4.316,1,1
4.317,1,1
4.318,1,1
4.319,1,1
4.32,1,1
4.321,1,1
4.322,1,1
4.323,1,1
4.324,1,1
4.325,1,1
4.326,1,1
4.327,1,1
4.328,1,1
4.329,1,1
4.33,1,1
4.331,1,1
4.332,1,1
4.333,1,1
4.334,1,1
4.335,1,1
4.336,1,1
4.337,1,1
4.338,1,1
4.339,1,1
4.34,1,1
4.341,1,1
4.342,1,1
4.343,1,1
4.344,1,1
4.345,1,1
4.346,1,1
4.347,1,1
4.348,1,1
4.349,1,1
4.35,1,1
4.351,1,1
4.352,1,1
4.353,1,1
4.354,1,1
4.355,1,1
4.356,1,1
4.357,1,1
4.358,1,1
4.359,1,1
4.36,1,1
4.361,1,1
4.362,1,1
4.363,1,1
4.364,1,1
4.365,1,1
4.366,1,1
4.367,1,1
4.368,1,1
4.369,1,1
4.37,1,1
4.371,1,1
4.372,1,1
4.373,1,1
4.374,1,1
4.375,1,1
4.376,1,1
4.377,1,1
4.378,1,1
4.379,1,1
4.38,1,1
4.381,1,1
4.382,1,1
4.383,1,1
4.384,1,1
4.385,1,1
4.386,1,1
4.387,1,1
4.388,1,1
4.389,1,1
4.39,1,1
4.391,1,1
4.392,1,1
4.393,1,1
4.394,1,1
4.395,1,1
4.396,1,1
4.397,1,1
4.398,1,1
4.399,1,1
4.4,1,1
4.401,1,1
4.402,1,1
4.403,1,1
4.404,1,1
4.405,1,1
4.406,1,1
4.407,1,1
4.408,1,1
4.409,1,1
4.41,1,1
4.411,1,1
4.412,1,1
4.413,1,1
4.414,1,1
4.415,1,1
4.416,1,1
4.417,1,1
4.418,1,1
4.419,1,1
4.42,1,1
4.421,1,1
4.422,1,1
4.423,1,1
4.424,1,1
4.425,1,1
4.426,1,1
4.427,1,1
4.428,1,1
4.429,1,1
4.43,1,1
4.431,1,1
4.432,1,1
4.433,1,1
4.434,1,1
4.435,1,1
4.436,1,1
4.437,1,1
4.438,1,1
4.439,1,1
4.44,1,1
4.441,1,1
4.442,1,1
4.443,1,1
4.444,1,1
4.445,1,1
4.446,1,1
4.447,1,1
4.448,1,1
4.449,1,1
4.45,1,1
4.451,1,1
4.452,1,1
4.453,1,1
4.454,1,1
4.455,1,1
4.456,1,1
4.457,1,1
4.458,1,1
4.459,1,1
4.46,1,1
4.461,1,1
4.462,1,1
4.463,1,1
4.464,1,1
4.465,1,1
4.466,1,1
4.467,1,1
4.468,1,1
4.469,1,1
4.47,1,1
4.471,1,1
4.472,1,1
4.473,1,1
4.474,1,1
4.475,1,1
4.476,1,1
4.477,1,1
4.478,1,1
4.479,1,1
4.48,1,1
4.481,1,1
4.482,1,1
4.483,1,1
4.484,1,1
4.485,1,1
4.486,1,1
4.487,1,1
4.488,1,1
4.489,1,1
4.49,1,1
4.491,1,1
4.492,1,1
4.493,1,1
4.494,1,1
4.495,1,1
4.496,1,1
4.497,1,1
4.498,1,1
4.499,1,1
4.5,1,1
4.501,1,1
4.502,1,1
4.503,1,1
4.504,1,1
4.505,1,1
4.506,1,1
4.507,1,1
4.508,1,1
4.509,1,1
4.51,1,1
4.511,1,1
4.512,1,1
4.513,1,1
4.514,1,1
4.515,1,1
4.516,1,1
4.517,1,1
4.518,1,1
4.519,1,1
4.52,1,1
4.521,1,1
4.522,1,1
4.523,1,1
4.524,1,1
4.525,1,1
4.526,1,1
4.527,1,1
4.528,1,1
4.529,1,1
4.53,1,1
4.531,1,1
4.532,1,1
4.533,1,1
4.534,1,1
4.535,1,1
4.536,1,1
4.537,1,1
4.538,1,1
4.539,1,1
4.54,1,1
4.541,1,1
4.542,1,1
4.543,1,1
4.544,1,1
4.545,1,1
4.546,1,1
4.547,1,1
4.548,1,1
4.549,1,1
4.55,1,1
4.551,1,1
4.552,1,1
4.553,1,1
4.554,1,1
4.555,1,1
4.556,1,1
4.557,1,1
4.558,1,1
4.559,1,1
4.56,1,1
4.561,1,1
4.562,1,1
4.563,1,1
4.564,1,1
4.565,1,1
4.566,1,1
4.567,1,1
4.568,1,1
4.569,1,1
4.57,1,1
4.571,1,1
4.572,1,1
4.573,1,1
4.574,1,1
4.575,1,1
4.576,1,1
4.577,1,1
4.578,1,1
4.579,1,1
4.58,1,1
4.581,1,1
4.582,1,1
4.583,1,1
4.584,1,1
4.585,1,1
4.586,1,1
4.587,1,1
4.588,1,1
4.589,1,1
4.59,1,1
4.591,1,1
4.592,1,1
4.593,1,1
4.594,1,1
4.595,1,1
4.596,1,1
4.597,1,1
4.598,1,1
4.599,1,1
4.6,1,1
4.601,1,1
4.602,1,1
4.603,1,1
4.604,1,1
4.605,1,1
4.606,1,1
4.607,1,1
4.608,1,1
4.609,1,1
4.61,1,1
4.611,1,1
4.612,1,1
4.613,1,1
4.614,1,1
4.615,1,1
4.616,1,1
4.617,1,1
4.618,1,1
4.619,1,1
4.62,1,1
4.621,1,1
4.622,1,1
4.623,1,1
4.624,1,1
4.625,1,1
4.626,1,1
4.627,1,1
4.628,1,1
4.629,1,1
4.63,1,1
4.631,1,1
4.632,1,1
4.633,1,1
4.634,1,1
4.635,1,1
4.636,1,1
4.637,1,1
4.638,1,1
4.639,1,1
4.64,1,1
4.641,1,1
4.642,1,1
4.643,1,1
4.644,1,1
4.645,1,1
4.646,1,1
4.647,1,1
4.648,1,1
4.649,1,1
4.65,1,1
4.651,1,1
4.652,1,1
4.653,1,1
4.654,1,1
4.655,1,1
4.656,1,1
4.657,1,1
4.658,1,1
4.659,1,1
4.66,1,1
4.661,1,1
4.662,1,1
4.663,1,1
4.664,1,1
4.665,1,1
4.666,1,1
4.667,1,1
4.668,1,1
4.669,1,1
4.67,1,1
4.671,1,1
4.672,1,1
4.673,1,1
4.674,1,1
4.675,1,1
4.676,1,1
4.677,1,1
4.678,1,1
4.679,1,1
4.68,1,1
4.681,1,1
4.682,1,1
4.683,1,1
4.684,1,1
4.685,1,1
4.686,1,1
4.687,1,1
4.688,1,1
4.689,1,1
4.69,1,1
4.691,1,1
4.692,1,1
4.693,1,1
4.694,1,1
4.695,1,1
4.696,1,1
4.697,1,1
4.698,1,1
4.699,1,1
4.7,1,1
4.701,1,1
4.702,1,1
4.703,1,1
4.704,1,1
4.705,1,1
4.706,1,1
4.707,1,1
4.708,1,1
4.709,1,1
4.71,1,1
4.711,1,1
4.712,1,1
4.713,1,1
4.714,1,1
4.715,1,1
4.716,1,1
4.717,1,1
4.718,1,1
4.719,1,1
4.72,1,1
4.721,1,1
4.722,1,1
4.723,1,1
4.724,1,1
4.725,1,1
4.726,1,1
4.727,1,1
4.728,1,1
4.729,1,1
4.73,1,1
4.731,1,1
4.732,1,1
4.733,1,1
4.734,1,1
4.735,1,1
4.736,1,1
4.737,1,1
4.738,1,1
4.739,1,1
4.74,1,1
4.741,1,1
4.742,1,1
4.743,1,1
4.744,1,1
4.745,1,1
4.746,1,1
4.747,1,1
4.748,1,1
4.749,1,1
4.75,1,1
4.751,1,1
4.752,1,1
4.753,1,1
4.754,1,1
4.755,1,1
4.756,1,1
4.757,1,1
4.758,1,1
4.759,1,1
4.76,1,1
4.761,1,1
4.762,1,1
4.763,1,1
4.764,1,1
4.765,1,1
4.766,1,1
4.767,1,1
4.768,1,1
4.769,1,1
4.77,1,1
4.771,1,1
4.772,1,1
4.773,1,1
4.774,1,1
4.775,1,1
4.776,1,1
4.777,1,1
4.778,1,1
4.779,1,1
4.78,1,1
4.781,1,1
4.782,1,1
4.783,1,1
4.784,1,1
4.785,1,1
4.786,1,1
4.787,1,1
4.788,1,1
4.789,1,1
4.79,1,1
4.791,1,1
4.792,1,1
4.793,1,1
4.794,1,1
4.795,1,1
4.796,1,1
4.797,1,1
4.798,1,1
4.799,1,1
4.8,1,1
4.801,1,1
4.802,1,1
4.803,1,1
4.804,1,1
4.805,1,1
4.806,1,1
4.807,1,1
4.808,1,1
4.809,1,1
4.81,1,1
4.811,1,1
4.812,1,1
4.813,1,1
4.814,1,1
4.815,1,1
4.816,1,1
4.817,1,1
4.818,1,1
4.819,1,1
4.82,1,1
4.821,1,1
4.822,1,1
4.823,1,1
4.824,1,1
4.825,1,1
4.826,1,1
4.827,1,1
4.828,1,1
4.829,1,1
4.83,1,1
4.831,1,1
4.832,1,1
4.833,1,1
4.834,1,1
4.835,1,1
4.836,1,1
4.837,1,1
4.838,1,1
4.839,1,1
4.84,1,1
4.841,1,1
4.842,1,1
4.843,1,1
4.844,1,1
4.845,1,1
4.846,1,1
4.847,1,1
4.848,1,1
4.849,1,1
4.85,1,1
4.851,1,1
4.852,1,1
4.853,1,1
4.854,1,1
4.855,1,1
4.856,1,1
4.857,1,1
4.858,1,1
4.859,1,1
4.86,1,1
4.861,1,1
4.862,1,1
4.863,1,1
4.864,1,1
4.865,1,1
4.866,1,1
4.867,1,1
4.868,1,1
4.869,1,1
4.87,1,1
4.871,1,1
4.872,1,1
4.873,1,1
4.874,1,1
4.875,1,1
4.876,1,1
4.877,1,1
4.878,1,1
4.879,1,1
4.88,1,1
4.881,1,1
4.882,1,1
4.883,1,1
4.884,1,1
4.885,1,1
4.886,1,1
4.887,1,1
4.888,1,1
4.889,1,1
4.89,1,1
4.891,1,1
4.892,1,1
4.893,1,1
4.894,1,1
4.895,1,1
4.896,1,1
4.897,1,1
4.898,1,1
4.899,1,1
4.9,1,1
4.901,1,1
4.902,1,1
4.903,1,1
4.904,1,1
4.905,1,1
4.906,1,1
4.907,1,1
4.908,1,1
4.909,1,1
4.91,1,1
4.911,1,1
4.912,1,1
4.913,1,1
4.914,1,1
4.915,1,1
4.916,1,1
4.917,1,1
4.918,1,1
4.919,1,1
4.92,1,1
4.921,1,1
4.922,1,1
4.923,1,1
4.924,1,1
4.925,1,1
4.926,1,1
4.927,1,1
4.928,1,1
4.929,1,1
4.93,1,1
4.931,1,1
4.932,1,1
4.933,1,1
4.934,1,1
4.935,1,1
4.936,1,1
4.937,1,1
4.938,1,1
4.939,1,1
4.94,1,1
4.941,1,1
4.942,1,1
4.943,1,1
4.944,1,1
4.945,1,1
4.946,1,1
4.947,1,1
4.948,1,1
4.949,1,1
4.95,1,1
4.951,1,1
4.952,1,1
4.953,1,1
4.954,1,1
4.955,1,1
4.956,1,1
4.957,1,1
4.958,1,1
4.959,1,1
4.96,1,1
4.961,1,1
4.962,1,1
4.963,1,1
4.964,1,1
4.965,1,1
4.966,1,1
4.967,1,1
4.968,1,1
4.969,1,1
4.97,1,1
4.971,1,1
4.972,1,1
4.973,1,1
4.974,1,1
4.975,1,1
4.976,1,1
4.977,1,1
4.978,1,1
4.979,1,1
4.98,1,1
4.981,1,1
4.982,1,1
4.983,1,1
4.984,1,1
4.985,1,1
4.986,1,1
4.987,1,1
4.988,1,1
4.989,1,1
4.99,1,1
4.991,1,1
4.992,1,1
4.993,1,1
4.994,1,1
4.995,1,1
4.996,1,1
4.997,1,1
4.998,1,1
4.999,1,1
5,1,1
5.001,1,1
5.002,1,1
5.003,1,1
5.004,1,1
5.005,1,1
5.006,1,1
5.007,1,1
5.008,1,1
5.009,1,1
5.01,1,1
5.011,1,1
5.012,1,1
5.013,1,1
5.014,1,1
5.015,1,1
5.016,1,1
5.017,1,1
5.018,1,1
5.019,1,1
5.02,1,1
5.021,1,1
5.022,1,1
5.023,1,1
5.024,1,1
5.025,1,1
5.026,1,1
5.027,1,1
5.028,1,1
5.029,1,1
5.03,1,1
5.031,1,1
5.032,1,1
5.033,1,1
5.034,1,1
5.035,1,1
5.036,1,1
5.037,1,1
5.038,1,1
5.039,1,1
5.04,1,1
5.041,1,1
5.042,1,1
5.043,1,1
5.044,1,1
5.045,1,1
5.046,1,1
5.047,1,1
5.048,1,1
5.049,1,1
5.05,1,1
5.051,1,1
5.052,1,1
5.053,1,1
5.054,1,1
5.055,1,1
5.056,1,1
5.057,1,1
5.058,1,1
5.059,1,1
5.06,1,1
5.061,1,1
5.062,1,1
5.063,1,1
5.064,1,1
5.065,1,1
5.066,1,1
5.067,1,1
5.068,1,1
5.069,1,1
5.07,1,1
5.071,1,1
5.072,1,1
5.073,1,1
5.074,1,1
5.075,1,1
5.076,1,1
5.077,1,1
5.078,1,1
5.079,1,1
5.08,1,1
5.081,1,1
5.082,1,1
5.083,1,1
5.084,1,1
5.085,1,1
5.086,1,1
5.087,1,1
5.088,1,1
5.089,1,1
5.09,1,1
5.091,1,1
5.092,1,1
5.093,1,1
5.094,1,1
5.095,1,1
5.096,1,1
5.097,1,1
5.098,1,1
5.099,1,1
5.1,1,1
5.101,1,1
5.102,1,1
5.103,1,1
5.104,1,1
5.105,1,1
5.106,1,1
5.107,1,1
5.108,1,1
5.109,1,1
5.11,1,1
5.111,1,1
5.112,1,1
5.113,1,1
5.114,1,1
5.115,1,1
5.116,1,1
5.117,1,1
5.118,1,1
5.119,1,1
5.12,1,1
5.121,1,1
5.122,1,1
5.123,1,1
5.124,1,1
5.125,1,1
5.126,1,1
5.127,1,1
5.128,1,1
5.129,1,1
5.13,1,1
5.131,1,1
5.132,1,1
5.133,1,1
5.134,1,1
5.135,1,1
5.136,1,1
5.137,1,1
5.138,1,1
5.139,1,1
5.14,1,1
5.141,1,1
5.142,1,1
5.143,1,1
5.144,1,1
5.145,1,1
5.146,1,1
5.147,1,1
5.148,1,1
5.149,1,1
5.15,1,1
5.151,1,1
5.152,1,1
5.153,1,1
5.154,1,1
5.155,1,1
5.156,1,1
5.157,1,1
5.158,1,1
5.159,1,1
5.16,1,1
5.161,1,1
5.162,1,1
5.163,1,1
5.164,1,1
5.165,1,1
5.166,1,1
5.167,1,1
5.168,1,1
5.169,1,1
5.17,1,1
5.171,1,1
5.172,1,1
5.173,1,1
5.174,1,1
5.175,1,1
5.176,1,1
5.177,1,1
5.178,1,1
5.179,1,1
5.18,1,1
5.181,1,1
5.182,1,1
5.183,1,1
5.184,1,1
5.185,1,1
5.186,1,1
5.187,1,1
5.188,1,1
5.189,1,1
5.19,1,1
5.191,1,1
5.192,1,1
5.193,1,1
5.194,1,1
5.195,1,1
5.196,1,1
5.197,1,1
5.198,1,1
5.199,1,1
5.2,1,1
5.201,1,1
5.202,1,1
5.203,1,1
5.204,1,1
5.205,1,1
5.206,1,1
5.207,1,1
5.208,1,1
5.209,1,1
5.21,1,1
5.211,1,1
5.212,1,1
5.213,1,1
5.214,1,1
5.215,1,1
5.216,1,1
5.217,1,1
5.218,1,1
5.219,1,1
5.22,1,1
5.221,1,1
5.222,1,1
5.223,1,1
5.224,1,1
5.225,1,1
5.226,1,1
5.227,1,1
5.228,1,1
5.229,1,1
5.23,1,1
5.231,1,1
5.232,1,1
5.233,1,1
5.234,1,1
5.235,1,1
5.236,1,1
5.237,1,1
5.238,1,1
5.239,1,1
5.24,1,1
5.241,1,1
5.242,1,1
5.243,1,1
5.244,1,1
5.245,1,1
5.246,1,1
5.247,1,1
5.248,1,1
5.249,1,1
5.25,1,1
5.251,1,1
5.252,1,1
5.253,1,1
5.254,1,1
5.255,1,1
5.256,1,1
5.257,1,1
5.258,1,1
5.259,1,1
5.26,1,1
5.261,1,1
5.262,1,1
5.263,1,1
5.264,1,1
5.265,1,1
5.266,1,1
5.267,1,1
5.268,1,1
5.269,1,1
5.27,1,1
5.271,1,1
5.272,1,1
5.273,1,1
5.274,1,1
5.275,1,1
5.276,1,1
5.277,1,1
5.278,1,1
5.279,1,1
5.28,1,1
5.281,1,1
5.282,1,1
5.283,1,1
5.284,1,1
5.285,1,1
5.286,1,1
5.287,1,1
5.288,1,1
5.289,1,1
5.29,1,1
5.291,1,1
5.292,1,1
5.293,1,1
5.294,1,1
5.295,1,1
5.296,1,1
5.297,1,1
5.298,1,1
5.299,1,1
5.3,1,1
5.301,1,1
5.302,1,1
5.303,1,1
5.304,1,1
5.305,1,1
5.306,1,1
5.307,1,1
5.308,1,1
5.309,1,1
5.31,1,1
5.311,1,1
5.312,1,1
5.313,1,1
5.314,1,1
5.315,1,1
5.316,1,1
5.317,1,1
5.318,1,1
5.319,1,1
5.32,1,1
5.321,1,1
5.322,1,1
5.323,1,1
5.324,1,1
5.325,1,1
5.326,1,1
5.327,1,1
5.328,1,1
5.329,1,1
5.33,1,1
5.331,1,1
5.332,1,1
5.333,1,1
5.334,1,1
5.335,1,1
5.336,1,1
5.337,1,1
5.338,1,1
5.339,1,1
5.34,1,1
5.341,1,1
5.342,1,1
5.343,1,1
5.344,1,1
5.345,1,1
5.346,1,1
5.347,1,1
5.348,1,1
5.349,1,1
5.35,1,1
5.351,1,1
5.352,1,1
5.353,1,1
5.354,1,1
5.355,1,1
5.356,1,1
5.357,1,1
5.358,1,1
5.359,1,1
5.36,1,1
5.361,1,1
5.362,1,1
5.363,1,1
5.364,1,1
5.365,1,1
5.366,1,1
5.367,1,1
5.368,1,1
5.369,1,1
5.37,1,1
5.371,1,1
5.372,1,1
5.373,1,1
5.374,1,1
5.375,1,1
5.376,1,1
5.377,1,1
5.378,1,1
5.379,1,1
5.38,1,1
5.381,1,1
5.382,1,1
5.383,1,1
5.384,1,1
5.385,1,1
5.386,1,1
5.387,1,1
5.388,1,1
5.389,1,1
5.39,1,1
5.391,1,1
5.392,1,1
5.393,1,1
5.394,1,1
5.395,1,1
5.396,1,1
5.397,1,1
5.398,1,1
5.399,1,1
5.4,1,1
5.401,1,1
5.402,1,1
5.403,1,1
5.404,1,1
5.405,1,1
5.406,1,1
5.407,1,1
5.408,1,1
5.409,1,1
5.41,1,1
5.411,1,1
5.412,1,1
5.413,1,1
5.414,1,1
5.415,1,1
5.416,1,1
5.417,1,1
5.418,1,1
5.419,1,1
5.42,1,1
5.421,1,1
5.422,1,1
5.423,1,1
5.424,1,1
5.425,1,1
5.426,1,1
5.427,1,1
5.428,1,1
5.429,1,1
5.43,1,1
5.431,1,1
5.432,1,1
5.433,1,1
5.434,1,1
5.435,1,1
5.436,1,1
5.437,1,1
5.438,1,1
5.439,1,1
5.44,1,1
5.441,1,1
5.442,1,1
5.443,1,1
5.444,1,1
5.445,1,1
5.446,1,1
5.447,1,1
5.448,1,1
5.449,1,1
5.45,1,1
5.451,1,1
5.452,1,1
5.453,1,1
5.454,1,1
5.455,1,1
5.456,1,1
5.457,1,1
5.458,1,1
5.459,1,1
5.46,1,1
5.461,1,1
5.462,1,1
5.463,1,1
5.464,1,1
5.465,1,1
5.466,1,1
5.467,1,1
5.468,1,1
5.469,1,1
5.47,1,1
5.471,1,1
5.472,1,1
5.473,1,1
5.474,1,1
5.475,1,1
5.476,1,1
5.477,1,1
5.478,1,1
5.479,1,1
5.48,1,1
5.481,1,1
5.482,1,1
5.483,1,1
5.484,1,1
5.485,1,1
5.486,1,1
5.487,1,1
5.488,1,1
5.489,1,1
5.49,1,1
5.491,1,1
5.492,1,1
5.493,1,1
5.494,1,1
5.495,1,1
5.496,1,1
5.497,1,1
5.498,1,1
5.499,1,1
5.5,1,1
5.501,1,1
5.502,1,1
5.503,1,1
5.504,1,1
5.505,1,1
5.506,1,1
5.507,1,1
5.508,1,1
5.509,1,1
5.51,1,1
5.511,1,1
5.512,1,1
5.513,1,1
5.514,1,1
5.515,1,1
5.516,1,1
5.517,1,1
5.518,1,1
5.519,1,1
5.52,1,1
5.521,1,1
5.522,1,1
5.523,1,1
5.524,1,1
5.525,1,1
5.526,1,1
5.527,1,1
5.528,1,1
5.529,1,1
5.53,1,1
5.531,1,1
5.532,1,1
5.533,1,1
5.534,1,1
5.535,1,1
5.536,1,1
5.537,1,1
5.538,1,1
5.539,1,1
5.54,1,1
5.541,1,1
5.542,1,1
5.543,1,1
5.544,1,1
5.545,1,1
5.546,1,1
5.547,1,1
5.548,1,1
5.549,1,1
5.55,1,1
5.551,1,1
5.552,1,1
5.553,1,1
5.554,1,1
5.555,1,1
5.556,1,1
5.557,1,1
5.558,1,1
5.559,1,1
5.56,1,1
5.561,1,1
5.562,1,1
5.563,1,1
5.564,1,1
5.565,1,1
5.566,1,1
5.567,1,1
5.568,1,1
5.569,1,1
5.57,1,1
5.571,1,1
5.572,1,1
5.573,1,1
5.574,1,1
5.575,1,1
5.576,1,1
5.577,1,1
5.578,1,1
5.579,1,1
5.58,1,1
5.581,1,1
5.582,1,1
5.583,1,1
5.584,1,1
5.585,1,1
5.586,1,1
5.587,1,1
5.588,1,1
5.589,1,1
5.59,1,1
5.591,1,1
5.592,1,1
5.593,1,1
5.594,1,1
5.595,1,1
5.596,1,1
5.597,1,1
5.598,1,1
5.599,1,1
5.6,1,1
5.601,1,1
5.602,1,1
5.603,1,1
5.604,1,1
5.605,1,1
5.606,1,1
5.607,1,1
5.608,1,1
5.609,1,1
5.61,1,1
5.611,1,1
5.612,1,1
5.613,1,1
5.614,1,1
5.615,1,1
5.616,1,1
5.617,1,1
5.618,1,1
5.619,1,1
5.62,1,1
5.621,1,1
5.622,1,1
5.623,1,1
5.624,1,1
5.625,1,1
5.626,1,1
5.627,1,1
5.628,1,1
5.629,1,1
5.63,1,1
5.631,1,1
5.632,1,1
5.633,1,1
5.634,1,1
5.635,1,1
5.636,1,1
5.637,1,1
5.638,1,1
5.639,1,1
5.64,1,1
5.641,1,1
5.642,1,1
5.643,1,1
5.644,1,1
5.645,1,1
5.646,1,1
5.647,1,1
5.648,1,1
5.649,1,1
5.65,1,1
5.651,1,1
5.652,1,1
5.653,1,1
5.654,1,1
5.655,1,1
5.656,1,1
5.657,1,1
5.658,1,1
5.659,1,1
5.66,1,1
5.661,1,1
5.662,1,1
5.663,1,1
5.664,1,1
5.665,1,1
5.666,1,1
5.667,1,1
5.668,1,1
5.669,1,1
5.67,1,1
5.671,1,1
5.672,1,1
5.673,1,1
5.674,1,1
5.675,1,1
5.676,1,1
5.677,1,1
5.678,1,1
5.679,1,1
5.68,1,1
5.681,1,1
5.682,1,1
5.683,1,1
5.684,1,1
5.685,1,1
5.686,1,1
5.687,1,1
5.688,1,1
5.689,1,1
5.69,1,1
5.691,1,1
5.692,1,1
5.693,1,1
5.694,1,1
5.695,1,1
5.696,1,1
5.697,1,1
5.698,1,1
5.699,1,1
