"Timestamp","Actual_SupportPhase","Target_SupportPhase"
5.7,1,1
5.701,1,1
5.702,1,1
5.703,1,1
5.704,1,1
5.705,1,1
5.706,1,1
5.707,1,1
5.708,1,1
5.709,1,1
5.71,1,1
5.711,1,1
5.712,1,1
5.713,1,1
5.714,1,1
5.715,1,1
5.716,1,1
5.717,1,1
5.718,1,1
5.719,1,1
5.72,1,1
5.721,1,1
5.722,1,1
5.723,1,1
5.724,1,1
5.725,1,1
5.726,1,1
5.727,1,1
5.728,1,1
5.729,1,1
5.73,1,1
5.731,1,1
5.732,1,1
5.733,1,1
5.734,1,1
5.735,1,1
5.736,1,1
5.737,1,1
5.738,1,1
5.739,1,1
5.74,1,1
5.741,1,1
5.742,1,1
5.743,1,1
5.744,1,1
5.745,1,1
5.746,1,1
5.747,1,1
5.748,1,1
5.749,1,1
5.75,1,1
5.751,1,1
5.752,1,1
5.753,1,1
5.754,1,1
5.755,1,1
5.756,1,1
5.757,1,1
5.758,1,1
5.759,1,1
5.76,1,1
5.761,1,1
5.762,1,1
5.763,1,1
5.764,1,1
5.765,1,1
5.766,1,1
5.767,1,1
5.768,1,1
5.769,1,1
5.77,1,1
5.771,1,1
5.772,1,1
5.773,1,1
5.774,1,1
5.775,1,1
5.776,1,1
5.777,1,1
5.778,1,1
5.779,1,1
5.78,1,1
5.781,1,1
5.782,1,1
5.783,1,1
5.784,1,1
5.785,1,1
5.786,1,1
5.787,1,1
5.788,1,1
5.789,1,1
5.79,1,1
5.791,1,1
5.792,1,1
5.793,1,1
5.794,1,1
5.795,1,1
5.796,1,1
5.797,1,1
5.798,1,1
5.799,1,1
5.8,1,1
5.801,1,1
5.802,1,1
5.803,1,1
5.804,1,1
5.805,1,1
5.806,1,1
5.807,1,1
5.808,1,1
5.809,1,1
5.81,1,1
5.811,1,1
5.812,1,1
5.813,1,1
5.814,1,1
5.815,1,1
5.816,1,1
5.817,1,1
5.818,1,1
5.819,1,1
5.82,1,1
5.821,1,1
5.822,1,1
5.823,1,1
5.824,1,1
5.825,1,1
5.826,1,1
5.827,1,1
5.828,1,1
5.829,1,1
5.83,1,1
5.831,1,1
5.832,1,1
5.833,1,1
5.834,1,1
5.835,1,1
5.836,1,1
5.837,1,1
5.838,1,1
5.839,1,1
5.84,1,1
5.841,1,1
5.842,1,1
5.843,1,1
5.844,1,1
5.845,1,1
5.846,1,1
5.847,1,1
5.848,1,1
5.849,1,1
5.85,1,1
5.851,1,1
5.852,2,1
5.853,2,1
5.854,2,1
5.855,2,1
5.856,2,1
5.857,2,1
5.858,2,1
5.859,2,1
5.86,2,1
5.861,2,1
5.862,2,1
5.863,2,1
5.864,2,1
5.865,2,1
5.866,2,1
5.867,2,1
5.868,2,1
5.869,2,1
5.87,2,1
5.871,2,1
5.872,2,1
5.873,2,1
5.874,2,1
5.875,2,1
5.876,2,1
5.877,2,1
5.878,2,1
5.879,2,1
5.88,2,1
5.881,2,1
5.882,2,1
5.883,2,1
5.884,2,1
5.885,2,1
5.886,2,1
5.887,2,1
5.888,2,1
5.889,2,1
5.89,2,1
5.891,2,1
5.892,2,1
5.893,2,1
5.894,2,1
5.895,2,1
5.896,2,1
5.897,2,1
5.898,2,1
5.899,2,1
5.9,2,1
5.901,2,1
5.902,2,1
5.903,2,1
5.904,2,1
5.905,2,1
5.906,2,1
5.907,2,1
5.908,2,1
5.909,2,1
5.91,2,1
5.911,2,1
5.912,2,1
5.913,2,1
5.914,2,1
5.915,2,1
5.916,2,1
5.917,2,1
5.918,2,1
5.919,2,1
5.92,2,1
5.921,2,1
5.922,2,1
5.923,2,1
5.924,2,1
5.925,2,1
5.926,2,1
5.927,2,1
5.928,2,1
5.929,2,1
5.93,2,1
5.931,2,1
5.932,2,1
5.933,2,1
5.934,2,1
5.935,2,1
5.936,2,1
5.937,2,1
5.938,2,1
5.939,2,1
5.94,2,1
5.941,2,1
5.942,2,1
5.943,2,1
5.944,2,1
5.945,2,1
5.946,2,1
5.947,2,1
5.948,2,1
5.949,2,1
5.95,2,1
5.951,2,1
5.952,2,1
5.953,2,1
5.954,2,1
5.955,2,1
5.956,2,1
5.957,2,1
5.958,2,1
5.959,2,1
5.96,2,1
5.961,2,1
5.962,2,1
5.963,2,1
5.964,2,1
5.965,2,1
5.966,2,1
5.967,2,1
5.968,2,1
5.969,2,1
5.97,2,1
5.971,2,1
5.972,2,1
5.973,2,1
5.974,2,1
5.975,2,1
5.976,2,1
5.977,2,1
5.978,2,1
5.979,2,1
5.98,2,1
5.981,2,1
5.982,2,1
5.983,2,1
5.984,2,1
5.985,2,1
5.986,2,1
5.987,2,1
5.988,2,1
5.989,2,1
5.99,2,1
5.991,2,1
5.992,2,1
5.993,2,1
5.994,2,1
5.995,2,1
5.996,2,1
5.997,2,1
5.998,2,1
5.999,2,1
6,2,1
6.001,2,1
6.002,2,1
6.003,2,1
6.004,2,1
6.005,2,1
6.006,2,1
6.007,2,1
6.008,2,1
6.009,2,1
6.01,2,1
6.011,2,1
6.012,2,1
6.013,2,1
6.014,2,1
6.015,2,1
6.016,2,1
6.017,2,1
6.018,2,1
6.019,2,1
6.02,2,1
6.021,2,1
6.022,2,1
6.023,2,1
6.024,2,1
6.025,2,1
6.026,2,1
6.027,2,1
6.028,2,1
6.029,2,1
6.03,2,1
6.031,2,1
6.032,2,1
6.033,2,1
6.034,2,1
6.035,2,1
6.036,2,1
6.037,2,1
6.038,2,1
6.039,2,1
6.04,2,1
6.041,2,1
6.042,2,1
6.043,2,1
6.044,2,1
6.045,2,1
6.046,2,1
6.047,2,1
6.048,2,1
6.049,2,1
6.05,2,1
6.051,2,1
6.052,2,1
6.053,2,1
6.054,2,1
6.055,2,1
6.056,2,1
6.057,2,1
6.058,2,1
6.059,2,1
6.06,2,1
6.061,2,1
6.062,2,1
6.063,2,1
6.064,2,1
6.065,2,1
6.066,2,1
6.067,2,1
6.068,2,1
6.069,2,1
6.07,2,1
6.071,2,1
6.072,2,1
6.073,2,1
6.074,2,1
6.075,2,1
6.076,2,1
6.077,2,1
6.078,2,1
6.079,2,1
6.08,2,1
6.081,2,1
6.082,2,1
6.083,2,1
6.084,2,1
6.085,2,1
6.086,2,1
6.087,2,1
6.088,2,1
6.089,2,1
6.09,2,1
6.091,2,1
6.092,2,1
6.093,2,1
6.094,2,1
6.095,2,1
6.096,2,1
6.097,2,1
6.098,2,1
6.099,2,1
6.1,2,1
6.101,2,1
6.102,2,1
6.103,2,1
6.104,2,1
6.105,2,1
6.106,2,1
6.107,2,1
6.108,2,1
6.109,2,1
6.11,2,1
6.111,2,1
6.112,2,1
6.113,2,1
6.114,2,1
6.115,2,1
6.116,2,1
6.117,2,1
6.118,2,1
6.119,2,1
6.12,2,1
6.121,2,1
6.122,2,1
6.123,2,1
6.124,2,1
6.125,2,1
6.126,2,1
6.127,2,1
6.128,2,1
6.129,2,1
6.13,2,1
6.131,2,1
6.132,2,1
6.133,2,1
6.134,2,1
6.135,2,1
6.136,2,1
6.137,2,1
6.138,2,1
6.139,2,1
6.14,2,1
6.141,2,1
6.142,2,1
6.143,2,1
6.144,2,1
6.145,2,1
6.146,1,1
6.147,1,1
6.148,1,1
6.149,1,1
6.15,1,1
6.151,1,1
6.152,1,1
6.153,1,1
6.154,1,1
6.155,1,1
6.156,1,1
6.157,1,1
6.158,1,1
6.159,1,1
6.16,1,1
6.161,1,1
6.162,1,1
6.163,1,1
6.164,1,1
6.165,1,1
6.166,1,1
6.167,1,1
6.168,1,1
6.169,1,1
6.17,1,1
6.171,1,1
6.172,1,1
6.173,1,1
6.174,1,1
6.175,1,1
6.176,1,1
6.177,1,1
6.178,1,1
6.179,1,1
6.18,1,1
6.181,1,1
6.182,1,1
6.183,1,1
6.184,1,1
6.185,1,1
6.186,1,1
6.187,1,1
6.188,1,1
6.189,1,1
6.19,1,1
6.191,1,1
6.192,1,1
6.193,1,1
6.194,1,1
6.195,1,1
6.196,1,1
6.197,1,1
6.198,1,1
6.199,1,1
6.2,1,1
6.201,1,1
6.202,1,1
6.203,1,1
6.204,1,1
6.205,1,1
6.206,1,1
6.207,1,1
6.208,1,1
6.209,1,1
6.21,1,1
6.211,1,1
6.212,1,1
6.213,1,1
6.214,1,1
6.215,1,1
6.216,1,1
6.217,1,1
6.218,1,1
6.219,1,1
6.22,1,1
6.221,1,1
6.222,1,1
6.223,1,1
6.224,1,1
6.225,1,1
6.226,1,1
6.227,1,1
6.228,1,1
6.229,1,1
6.23,1,1
6.231,1,1
6.232,1,1
6.233,1,1
6.234,1,1
6.235,1,1
6.236,1,1
6.237,1,1
6.238,1,1
6.239,1,1
6.24,1,1
6.241,1,1
6.242,1,1
6.243,1,1
6.244,1,1
6.245,1,1
6.246,1,1
6.247,1,1
6.248,1,1
6.249,1,1
6.25,1,1
6.251,1,1
6.252,1,1
6.253,1,1
6.254,1,1
6.255,1,1
6.256,1,1
6.257,1,1
6.258,1,1
6.259,1,1
6.26,1,1
6.261,1,1
6.262,1,1
6.263,1,1
6.264,1,1
6.265,1,1
6.266,1,1
6.267,1,1
6.268,1,1
6.269,1,1
6.27,1,1
6.271,1,1
6.272,1,1
6.273,1,1
6.274,1,1
6.275,1,1
6.276,1,1
6.277,1,1
6.278,1,1
6.279,1,1
6.28,1,1
6.281,1,1
6.282,1,1
6.283,1,1
6.284,1,1
6.285,1,1
6.286,1,1
6.287,1,1
6.288,1,1
6.289,1,1
6.29,1,1
6.291,1,1
6.292,1,1
6.293,1,1
6.294,1,1
6.295,1,1
6.296,1,1
6.297,1,1
6.298,1,1
6.299,1,1
6.3,1,1
6.301,1,1
6.302,1,1
6.303,1,1
6.304,1,1
6.305,1,1
6.306,1,1
6.307,1,1
6.308,1,1
6.309,1,1
6.31,1,1
6.311,1,1
6.312,1,1
6.313,1,1
6.314,1,1
6.315,1,1
6.316,1,1
6.317,1,1
6.318,1,1
6.319,1,1
6.32,1,1
6.321,1,1
6.322,1,1
6.323,1,1
6.324,1,1
6.325,1,1
6.326,1,1
6.327,1,1
6.328,1,1
6.329,1,1
6.33,1,1
6.331,1,1
6.332,1,1
6.333,1,1
6.334,1,1
6.335,1,1
6.336,1,1
6.337,1,1
6.338,1,1
6.339,1,1
6.34,1,1
6.341,1,1
6.342,1,1
6.343,1,1
6.344,1,1
6.345,1,1
6.346,1,1
6.347,1,1
6.348,1,1
6.349,1,1
6.35,1,1
6.351,1,1
6.352,1,1
6.353,1,1
6.354,1,1
6.355,1,1
6.356,1,1
6.357,1,1
6.358,1,1
6.359,1,1
6.36,1,1
6.361,1,1
6.362,1,1
6.363,1,1
6.364,1,1
6.365,1,1
6.366,1,1
6.367,1,1
6.368,1,1
6.369,1,1
6.37,1,1
6.371,1,1
6.372,1,1
6.373,1,1
6.374,1,1
6.375,1,1
6.376,1,1
6.377,1,1
6.378,1,1
6.379,1,1
6.38,1,1
6.381,1,1
6.382,1,1
6.383,1,1
6.384,1,1
6.385,1,1
6.386,1,1
6.387,1,1
6.388,1,1
6.389,1,1
6.39,1,1
6.391,1,1
6.392,1,1
6.393,1,1
6.394,1,1
6.395,1,1
6.396,1,1
6.397,1,1
6.398,1,1
6.399,1,1
6.4,1,1
6.401,1,1
6.402,1,1
6.403,1,1
6.404,1,1
6.405,1,1
6.406,1,1
6.407,1,1
6.408,1,1
6.409,1,1
6.41,1,1
6.411,1,1
6.412,1,1
6.413,1,1
6.414,1,1
6.415,1,1
6.416,1,1
6.417,1,1
6.418,1,1
6.419,1,1
6.42,1,1
6.421,1,1
6.422,1,1
6.423,1,1
6.424,1,1
6.425,1,1
6.426,1,1
6.427,1,1
6.428,1,1
6.429,1,1
6.43,1,1
6.431,1,1
6.432,1,1
6.433,1,1
6.434,1,1
6.435,1,1
6.436,1,1
6.437,1,1
6.438,1,1
6.439,1,1
6.44,1,1
6.441,1,1
6.442,1,1
6.443,1,1
6.444,1,1
6.445,1,1
6.446,1,1
6.447,1,1
6.448,1,1
6.449,1,1
6.45,1,1
6.451,1,1
6.452,1,1
6.453,1,1
6.454,1,1
6.455,1,1
6.456,1,1
6.457,1,1
6.458,1,1
6.459,1,1
6.46,1,1
6.461,1,1
6.462,1,1
6.463,1,1
6.464,1,1
6.465,1,1
6.466,1,1
6.467,1,1
6.468,1,1
6.469,1,1
6.47,1,1
6.471,1,1
6.472,1,1
6.473,1,1
6.474,1,1
6.475,1,1
6.476,1,1
6.477,1,1
6.478,1,1
6.479,1,1
6.48,1,1
6.481,1,1
6.482,1,1
6.483,1,1
6.484,1,1
6.485,1,1
6.486,1,1
6.487,1,1
6.488,1,1
6.489,1,1
6.49,1,1
6.491,1,1
6.492,1,1
6.493,1,1
6.494,1,1
6.495,1,1
6.496,1,1
6.497,1,1
6.498,1,1
6.499,1,1
6.5,1,1
6.501,1,1
6.502,1,1
6.503,1,1
6.504,1,1
6.505,1,1
6.506,1,1
6.507,1,1
6.508,1,1
6.509,1,1
6.51,1,1
6.511,1,1
6.512,1,1
6.513,1,1
6.514,1,1
6.515,1,1
6.516,1,1
6.517,1,1
6.518,1,1
6.519,1,1
6.52,1,1
6.521,1,1
6.522,1,1
6.523,1,1
6.524,1,1
6.525,1,1
6.526,1,1
6.527,1,1
6.528,1,1
6.529,1,1
6.53,1,1
6.531,1,1
6.532,1,1
6.533,1,1
6.534,1,1
6.535,1,1
6.536,1,1
6.537,1,1
6.538,1,1
6.539,1,1
6.54,1,1
6.541,1,1
6.542,1,1
6.543,1,1
6.544,1,1
6.545,1,1
6.546,1,1
6.547,1,1
6.548,1,1
6.549,1,1
6.55,1,1
6.551,1,1
6.552,1,1
6.553,1,1
6.554,1,1
6.555,1,1
6.556,1,1
6.557,1,1
6.558,1,1
6.559,1,1
6.56,1,1
6.561,1,1
6.562,1,1
6.563,1,1
6.564,1,1
6.565,1,1
6.566,1,1
6.567,1,1
6.568,1,1
6.569,1,1
6.57,1,1
6.571,1,1
6.572,1,1
6.573,1,1
6.574,1,1
6.575,1,1
6.576,1,1
6.577,1,1
6.578,1,1
6.579,1,1
6.58,1,1
6.581,1,1
6.582,1,1
6.583,1,1
6.584,1,1
6.585,1,1
6.586,1,1
6.587,1,1
6.588,1,1
6.589,1,1
6.59,1,1
6.591,1,1
6.592,1,1
6.593,1,1
6.594,1,1
6.595,1,1
6.596,1,1
6.597,1,1
6.598,1,1
6.599,1,1
6.6,1,1
6.601,1,1
6.602,1,1
6.603,1,1
6.604,1,1
6.605,1,1
6.606,1,1
6.607,1,1
6.608,1,1
6.609,1,1
6.61,1,1
6.611,1,1
6.612,1,1
6.613,1,1
6.614,1,1
6.615,1,1
6.616,1,1
6.617,1,1
6.618,1,1
6.619,1,1
6.62,1,1
6.621,1,1
6.622,1,1
6.623,1,1
6.624,1,1
6.625,1,1
6.626,1,1
6.627,1,1
6.628,1,1
6.629,1,1
6.63,1,1
6.631,1,1
6.632,1,1
6.633,1,1
6.634,1,1
6.635,1,1
6.636,1,1
6.637,1,1
6.638,1,1
6.639,1,1
6.64,1,1
6.641,1,1
6.642,1,1
6.643,1,1
6.644,1,1
6.645,1,1
6.646,1,1
6.647,1,1
6.648,1,1
6.649,1,1
6.65,1,1
6.651,1,1
6.652,1,1
6.653,1,1
6.654,1,1
6.655,1,1
6.656,1,1
6.657,1,1
6.658,1,1
6.659,1,1
6.66,1,1
6.661,1,1
6.662,1,1
6.663,1,1
6.664,1,1
6.665,1,1
6.666,1,1
6.667,1,1
6.668,1,1
6.669,1,1
6.67,1,1
6.671,1,1
6.672,1,1
6.673,1,1
6.674,1,1
6.675,1,1
6.676,1,1
6.677,1,1
6.678,1,1
6.679,1,1
6.68,1,1
6.681,1,1
6.682,1,1
6.683,1,1
6.684,1,1
6.685,1,1
6.686,1,1
6.687,1,1
6.688,1,1
6.689,1,1
6.69,1,1
6.691,1,1
6.692,1,1
6.693,1,1
6.694,1,1
6.695,1,1
6.696,1,1
6.697,1,1
6.698,1,1
6.699,1,1
6.7,1,1
6.701,1,1
6.702,1,1
6.703,1,1
6.704,1,1
6.705,1,1
6.706,1,1
6.707,1,1
6.708,1,1
6.709,1,1
6.71,1,1
6.711,1,1
6.712,1,1
6.713,1,1
6.714,1,1
6.715,1,1
6.716,1,1
6.717,1,1
6.718,1,1
6.719,1,1
6.72,1,1
6.721,1,1
6.722,1,1
6.723,1,1
6.724,1,1
6.725,1,1
6.726,1,1
6.727,1,1
6.728,1,1
6.729,1,1
6.73,1,1
6.731,1,1
6.732,1,1
6.733,1,1
6.734,1,1
6.735,1,1
6.736,1,1
6.737,1,1
6.738,1,1
6.739,1,1
6.74,1,1
6.741,1,1
6.742,1,1
6.743,1,1
6.744,1,1
6.745,1,1
6.746,1,1
6.747,1,1
6.748,1,1
6.749,1,1
6.75,1,1
6.751,1,1
6.752,1,1
6.753,1,1
6.754,1,1
6.755,1,1
6.756,1,1
6.757,1,1
6.758,1,1
6.759,1,1
6.76,1,1
6.761,1,1
6.762,1,1
6.763,1,1
6.764,1,1
6.765,1,1
6.766,1,1
6.767,1,1
6.768,1,1
6.769,1,1
6.77,1,1
6.771,1,1
6.772,1,1
6.773,1,1
6.774,1,1
6.775,1,1
6.776,1,1
6.777,1,1
6.778,1,1
6.779,1,1
6.78,1,1
6.781,1,1
6.782,1,1
6.783,1,1
6.784,1,1
6.785,1,1
6.786,1,1
6.787,1,1
6.788,1,1
6.789,1,1
6.79,1,1
6.791,1,1
6.792,1,1
6.793,1,1
6.794,1,1
6.795,1,1
6.796,1,1
6.797,1,1
6.798,1,1
6.799,1,1
6.8,1,1
6.801,1,1
6.802,1,1
6.803,1,1
6.804,1,1
6.805,1,1
6.806,1,1
6.807,1,1
6.808,1,1
6.809,1,1
6.81,1,1
6.811,1,1
6.812,1,1
6.813,1,1
6.814,1,1
6.815,1,1
6.816,1,1
6.817,1,1
6.818,1,1
6.819,1,1
6.82,1,1
6.821,1,1
6.822,1,1
6.823,1,1
6.824,1,1
6.825,1,1
6.826,1,1
6.827,1,1
6.828,1,1
6.829,1,1
6.83,1,1
6.831,1,1
6.832,1,1
6.833,1,1
6.834,1,1
6.835,1,1
6.836,1,1
6.837,1,1
6.838,1,1
6.839,1,1
6.84,1,1
6.841,1,1
6.842,1,1
6.843,1,1
6.844,1,1
6.845,1,1
6.846,1,1
6.847,1,1
6.848,1,1
6.849,1,1
6.85,1,1
6.851,1,1
6.852,1,1
6.853,1,1
6.854,1,1
6.855,1,1
6.856,1,1
6.857,1,1
6.858,1,1
6.859,1,1
6.86,1,1
6.861,1,1
6.862,1,1
6.863,1,1
6.864,1,1
6.865,1,1
6.866,1,1
6.867,1,1
6.868,1,1
6.869,1,1
6.87,1,1
6.871,1,1
6.872,1,1
6.873,1,1
6.874,1,1
6.875,1,1
6.876,1,1
6.877,1,1
6.878,1,1
6.879,1,1
6.88,1,1
6.881,1,1
6.882,1,1
6.883,1,1
6.884,1,1
6.885,1,1
6.886,1,1
6.887,1,1
6.888,1,1
6.889,1,1
6.89,1,1
6.891,1,1
6.892,1,1
6.893,1,1
6.894,1,1
6.895,1,1
6.896,1,1
6.897,1,1
6.898,1,1
6.899,1,1
6.9,1,1
6.901,1,1
6.902,1,1
6.903,1,1
6.904,1,1
6.905,1,1
6.906,1,1
6.907,1,1
6.908,1,1
6.909,1,1
6.91,1,1
6.911,1,1
6.912,1,1
6.913,1,1
6.914,1,1
6.915,1,1
6.916,1,1
6.917,1,1
6.918,1,1
6.919,1,1
6.92,1,1
6.921,1,1
6.922,1,1
6.923,1,1
6.924,1,1
6.925,1,1
6.926,1,1
6.927,1,1
6.928,1,1
6.929,1,1
6.93,1,1
6.931,1,1
6.932,1,1
6.933,1,1
6.934,1,1
6.935,1,1
6.936,1,1
6.937,1,1
6.938,1,1
6.939,1,1
6.94,1,1
6.941,1,1
6.942,1,1
6.943,1,1
6.944,1,1
6.945,1,1
6.946,1,1
6.947,1,1
6.948,1,1
6.949,1,1
6.95,1,1
6.951,1,1
6.952,1,1
6.953,1,1
6.954,1,1
6.955,1,1
6.956,1,1
6.957,1,1
6.958,1,1
6.959,1,1
6.96,1,1
6.961,1,1
6.962,1,1
6.963,1,1
6.964,1,1
6.965,1,1
6.966,1,1
6.967,1,1
6.968,1,1
6.969,1,1
6.97,1,1
6.971,1,1
6.972,1,1
6.973,1,1
6.974,1,1
6.975,1,1
6.976,1,1
6.977,1,1
6.978,1,1
6.979,1,1
6.98,1,1
6.981,1,1
6.982,1,1
6.983,1,1
6.984,1,1
6.985,1,1
6.986,1,1
6.987,1,1
6.988,1,1
6.989,1,1
6.99,1,1
6.991,1,1
6.992,1,1
6.993,1,1
6.994,1,1
6.995,1,1
6.996,1,1
6.997,1,1
6.998,1,1
6.999,1,1
7,1,1
7.001,1,1
7.002,1,1
7.003,1,1
7.004,1,1
7.005,1,1
7.006,1,1
7.007,1,1
7.008,1,1
7.009,1,1
7.01,1,1
7.011,1,1
7.012,1,1
7.013,1,1
7.014,1,1
7.015,1,1
7.016,1,1
7.017,1,1
7.018,1,1
7.019,1,1
7.02,1,1
7.021,1,1
7.022,1,1
7.023,1,1
7.024,1,1
7.025,1,1
7.026,1,1
7.027,1,1
7.028,1,1
7.029,1,1
7.03,1,1
7.031,1,1
7.032,1,1
7.033,1,1
7.034,1,1
7.035,1,1
7.036,1,1
7.037,1,1
7.038,1,1
7.039,1,1
7.04,1,1
7.041,1,1
7.042,1,1
7.043,1,1
7.044,1,1
7.045,1,1
7.046,1,1
7.047,1,1
7.048,1,1
7.049,1,1
7.05,1,1
7.051,1,1
7.052,1,1
7.053,1,1
7.054,1,1
7.055,1,1
7.056,1,1
7.057,1,1
7.058,1,1
7.059,1,1
7.06,1,1
7.061,1,1
7.062,1,1
7.063,1,1
7.064,1,1
7.065,1,1
7.066,1,1
7.067,1,1
7.068,1,1
7.069,1,1
7.07,1,1
7.071,1,1
7.072,1,1
7.073,1,1
7.074,1,1
7.075,1,1
7.076,1,1
7.077,1,1
7.078,1,1
7.079,1,1
7.08,1,1
7.081,1,1
7.082,1,1
7.083,1,1
7.084,1,1
7.085,1,1
7.086,1,1
7.087,1,1
7.088,1,1
7.089,1,1
7.09,1,1
7.091,1,1
7.092,1,1
7.093,1,1
7.094,1,1
7.095,1,1
7.096,1,1
7.097,1,1
7.098,1,1
7.099,1,1
7.1,1,1
7.101,1,1
7.102,1,1
7.103,1,1
7.104,1,1
7.105,1,1
7.106,1,1
7.107,1,1
7.108,1,1
7.109,1,1
7.11,1,1
7.111,1,1
7.112,1,1
7.113,1,1
7.114,1,1
7.115,1,1
7.116,1,1
7.117,1,1
7.118,1,1
7.119,1,1
7.12,1,1
7.121,1,1
7.122,1,1
7.123,1,1
7.124,1,1
7.125,1,1
7.126,1,1
