"Timestamp","Actual_SupportPhase","Target_SupportPhase"
7.127,1,1
7.128,1,1
7.129,1,1
7.13,1,1
7.131,1,1
7.132,1,1
7.133,1,1
7.134,1,1
7.135,1,1
7.136,1,1
7.137,1,1
7.138,1,1
7.139,1,1
7.14,1,1
7.141,1,1
7.142,1,1
7.143,1,1
7.144,1,1
7.145,1,1
7.146,1,1
7.147,1,1
7.148,1,1
7.149,1,1
7.15,1,1
7.151,1,1
7.152,1,1
7.153,1,1
7.154,1,1
7.155,1,1
7.156,1,1
7.157,1,1
7.158,1,1
7.159,1,1
7.16,1,1
7.161,1,1
7.162,1,1
7.163,1,1
7.164,1,1
7.165,1,1
7.166,1,1
7.167,1,1
7.168,1,1
7.169,1,1
7.17,1,1
7.171,1,1
7.172,1,1
7.173,1,1
7.174,1,1
7.175,1,1
7.176,1,1
7.177,1,1
7.178,1,1
7.179,1,1
7.18,1,1
7.181,1,1
7.182,1,1
7.183,1,1
7.184,1,1
7.185,1,1
7.186,1,1
7.187,1,1
7.188,1,1
7.189,1,1
7.19,1,1
7.191,1,1
7.192,1,1
7.193,1,1
7.194,1,1
7.195,1,1
7.196,1,1
7.197,1,1
7.198,1,1
7.199,1,1
7.2,1,1
7.201,1,1
7.202,1,1
7.203,1,1
7.204,1,1
7.205,1,1
7.206,1,1
7.207,1,1
7.208,1,1
7.209,1,1
7.21,1,1
7.211,1,1
7.212,1,1
7.213,1,1
7.214,1,1
7.215,1,1
7.216,1,1
7.217,1,1
7.218,1,1
7.219,1,1
7.22,1,1
7.221,1,1
7.222,1,1
7.223,1,1
7.224,1,1
7.225,1,1
7.226,1,1
7.227,1,1
7.228,1,1
7.229,1,1
7.23,1,1
7.231,1,1
7.232,1,1
7.233,1,1
7.234,1,1
7.235,1,1
7.236,1,1
7.237,1,1
7.238,1,1
7.239,1,1
7.24,1,1
7.241,1,1
7.242,1,1
7.243,1,1
7.244,1,1
7.245,1,1
7.246,1,1
7.247,1,1
7.248,1,1
7.249,1,1
7.25,1,1
7.251,1,1
7.252,1,1
7.253,1,1
7.254,1,1
7.255,1,1
7.256,1,1
7.257,1,1
7.258,1,1
7.259,1,1
7.26,1,1
7.261,1,1
7.262,1,1
7.263,1,1
7.264,1,1
7.265,1,1
7.266,1,1
7.267,1,1
7.268,1,1
7.269,1,1
7.27,1,1
7.271,1,1
7.272,1,1
7.273,1,1
7.274,1,1
7.275,1,1
7.276,1,1
7.277,1,1
7.278,1,1
7.279,1,1
7.28,1,1
7.281,1,1
7.282,1,1
7.283,1,1
7.284,1,1
7.285,1,1
7.286,1,1
7.287,1,1
7.288,1,1
7.289,1,1
7.29,1,1
7.291,1,1
7.292,1,1
7.293,1,1
7.294,1,1
7.295,1,1
7.296,1,1
7.297,1,1
7.298,1,1
7.299,1,1
7.3,1,1
7.301,1,1
7.302,1,1
7.303,1,1
7.304,1,1
7.305,1,1
7.306,1,1
7.307,1,1
7.308,1,1
7.309,1,1
7.31,1,1
7.311,1,1
7.312,1,1
7.313,1,1
7.314,1,1
7.315,1,1
7.316,1,1
7.317,1,1
7.318,1,1
7.319,1,1
7.32,1,1
7.321,1,1
7.322,1,1
7.323,1,1
7.324,1,1
7.325,1,1
7.326,1,1
7.327,1,1
7.328,1,1
7.329,1,1
7.33,1,1
7.331,1,1
7.332,1,1
7.333,1,1
7.334,1,1
7.335,1,1
7.336,1,1
7.337,1,1
7.338,1,1
7.339,1,1
7.34,1,1
7.341,1,1
7.342,1,1
7.343,1,1
7.344,1,1
7.345,1,1
7.346,1,1
7.347,1,1
7.348,1,1
7.349,1,1
7.35,1,1
7.351,1,1
7.352,1,1
7.353,1,1
7.354,1,1
7.355,1,1
7.356,1,1
7.357,1,1
7.358,1,1
7.359,1,1
7.36,1,1
7.361,1,1
7.362,1,1
7.363,1,1
7.364,1,1
7.365,1,1
7.366,1,1
7.367,1,1
7.368,1,1
7.369,1,1
7.37,1,1
7.371,1,1
7.372,1,1
7.373,1,1
7.374,1,1
7.375,1,1
7.376,1,1
7.377,1,1
7.378,1,1
7.379,1,1
7.38,1,1
7.381,1,1
7.382,1,1
7.383,1,1
7.384,1,1
7.385,1,1
7.386,1,1
7.387,1,1
7.388,1,1
7.389,1,1
7.39,1,1
7.391,1,1
7.392,1,1
7.393,1,1
7.394,1,1
7.395,1,1
7.396,1,1
7.397,1,1
7.398,1,1
7.399,1,1
7.4,1,1
7.401,1,1
7.402,1,1
7.403,1,1
7.404,1,1
7.405,1,1
7.406,1,1
7.407,1,1
7.408,1,1
7.409,1,1
7.41,1,1
7.411,1,1
7.412,1,1
7.413,1,1
7.414,1,1
7.415,1,1
7.416,1,1
7.417,1,1
7.418,1,1
7.419,1,1
7.42,1,1
7.421,1,1
7.422,1,1
7.423,1,1
7.424,1,1
7.425,1,1
7.426,1,1
7.427,1,1
7.428,1,1
7.429,1,1
7.43,1,1
7.431,1,1
7.432,1,1
7.433,1,1
7.434,1,1
7.435,1,1
7.436,1,1
7.437,1,1
7.438,1,1
7.439,1,1
7.44,1,1
7.441,1,1
7.442,1,1
7.443,3,1
7.444,3,1
7.445,3,1
7.446,3,1
7.447,3,1
7.448,3,1
7.449,3,1
7.45,3,1
7.451,3,1
7.452,3,1
7.453,3,1
7.454,3,1
7.455,3,1
7.456,3,1
7.457,3,1
7.458,3,1
7.459,3,1
7.46,3,1
7.461,3,1
7.462,3,1
7.463,3,1
7.464,3,1
7.465,3,1
7.466,3,1
7.467,3,1
7.468,3,1
7.469,3,1
7.47,3,1
7.471,3,1
7.472,3,1
7.473,3,1
7.474,3,1
7.475,3,1
7.476,3,1
7.477,3,1
7.478,3,1
7.479,3,1
7.48,3,1
7.481,3,1
7.482,3,1
7.483,3,1
7.484,3,1
7.485,3,1
7.486,3,1
7.487,3,1
7.488,3,1
7.489,3,1
7.49,3,1
7.491,3,1
7.492,3,1
7.493,3,1
7.494,3,1
7.495,3,1
7.496,3,1
7.497,3,1
7.498,3,1
7.499,3,1
7.5,3,1
7.501,3,1
7.502,3,1
7.503,3,1
7.504,3,1
7.505,3,1
7.506,3,1
7.507,3,1
7.508,3,1
7.509,3,1
7.51,3,1
7.511,3,1
7.512,3,1
7.513,3,1
7.514,3,1
7.515,3,1
7.516,3,1
7.517,3,1
7.518,3,1
7.519,3,1
7.52,3,1
7.521,3,1
7.522,3,1
7.523,3,1
7.524,3,1
7.525,3,1
7.526,3,1
7.527,3,1
7.528,3,1
7.529,3,1
7.53,3,1
7.531,3,1
7.532,3,1
7.533,3,1
7.534,3,1
7.535,3,1
7.536,3,1
7.537,3,1
7.538,3,1
7.539,3,1
7.54,3,1
7.541,3,1
7.542,3,1
7.543,3,1
7.544,3,1
7.545,3,1
7.546,3,1
7.547,3,1
7.548,3,1
7.549,3,1
7.55,3,1
7.551,3,1
7.552,3,1
7.553,3,1
7.554,3,1
7.555,3,1
7.556,3,1
7.557,3,1
7.558,3,1
7.559,3,1
7.56,3,1
7.561,3,1
7.562,3,1
7.563,3,1
7.564,3,1
7.565,3,1
7.566,3,1
7.567,3,1
7.568,3,1
7.569,3,1
7.57,3,1
7.571,3,1
7.572,3,1
7.573,3,1
7.574,3,1
7.575,3,1
7.576,3,1
7.577,3,1
7.578,3,1
7.579,3,1
7.58,3,1
7.581,3,1
7.582,3,1
7.583,3,1
7.584,3,1
7.585,3,1
7.586,3,1
7.587,3,1
7.588,3,1
7.589,3,1
7.59,3,1
7.591,3,1
7.592,3,1
7.593,3,1
7.594,3,1
7.595,3,1
7.596,3,1
7.597,3,1
7.598,3,1
7.599,3,1
7.6,3,1
7.601,3,1
7.602,3,1
7.603,3,1
7.604,3,1
7.605,3,1
7.606,3,1
7.607,3,1
7.608,3,1
7.609,3,1
7.61,3,1
7.611,3,1
7.612,3,1
7.613,3,1
7.614,3,1
7.615,3,1
7.616,3,1
7.617,3,1
7.618,3,1
7.619,3,1
7.62,3,1
7.621,3,1
7.622,1,1
7.623,1,1
7.624,1,1
7.625,1,1
7.626,1,1
7.627,1,1
7.628,1,1
7.629,1,1
7.63,1,1
7.631,1,1
7.632,1,1
7.633,1,1
7.634,1,1
7.635,1,1
7.636,1,1
7.637,1,1
7.638,1,1
7.639,1,1
7.64,1,1
7.641,1,1
7.642,1,1
7.643,1,1
7.644,1,1
7.645,1,1
7.646,1,1
7.647,1,1
7.648,1,1
7.649,1,1
7.65,1,1
7.651,1,1
7.652,1,1
7.653,1,1
7.654,1,1
7.655,1,1
7.656,1,1
7.657,1,1
7.658,1,1
7.659,1,1
7.66,1,1
7.661,1,1
7.662,1,1
7.663,1,1
7.664,1,1
7.665,1,1
7.666,1,1
7.667,1,1
7.668,1,1
7.669,1,1
7.67,1,1
7.671,1,1
7.672,1,1
7.673,1,1
7.674,1,1
7.675,1,1
7.676,1,1
7.677,1,1
7.678,1,1
7.679,1,1
7.68,1,1
7.681,1,1
7.682,1,1
7.683,1,1
7.684,1,1
7.685,1,1
7.686,1,1
7.687,1,1
7.688,1,1
7.689,1,1
7.69,1,1
7.691,1,1
7.692,1,1
7.693,1,1
7.694,1,1
7.695,1,1
7.696,1,1
7.697,1,1
7.698,1,1
7.699,1,1
7.7,1,1
7.701,1,1
7.702,1,1
7.703,1,1
7.704,1,1
7.705,1,1
7.706,1,1
7.707,1,1
7.708,1,1
7.709,1,1
7.71,1,1
7.711,1,1
7.712,1,1
7.713,1,1
7.714,1,1
7.715,1,1
7.716,1,1
7.717,1,1
7.718,1,1
7.719,1,1
7.72,1,1
7.721,1,1
7.722,1,1
7.723,1,1
7.724,1,1
7.725,1,1
7.726,1,1
7.727,1,1
7.728,1,1
7.729,1,1
7.73,1,1
7.731,1,1
7.732,1,1
7.733,1,1
7.734,1,1
7.735,1,1
7.736,1,1
7.737,1,1
7.738,1,1
7.739,1,1
7.74,1,1
7.741,1,1
7.742,1,1
7.743,1,1
7.744,1,1
7.745,1,1
7.746,1,1
7.747,1,1
7.748,1,1
7.749,1,1
7.75,1,1
7.751,1,1
7.752,1,1
7.753,1,1
7.754,1,1
7.755,1,1
7.756,1,1
7.757,1,1
7.758,1,1
7.759,1,1
7.76,1,1
7.761,1,1
7.762,1,1
7.763,1,1
7.764,1,1
7.765,1,1
7.766,1,1
7.767,1,1
7.768,1,1
7.769,1,1
7.77,1,1
7.771,1,1
7.772,1,1
7.773,1,1
7.774,1,1
7.775,1,1
7.776,1,1
7.777,1,1
7.778,1,1
7.779,1,1
7.78,1,1
7.781,1,1
7.782,1,1
7.783,1,1
7.784,1,1
7.785,1,1
7.786,1,1
7.787,1,1
7.788,1,1
7.789,1,1
7.79,1,1
7.791,1,1
7.792,1,1
7.793,1,1
7.794,1,1
7.795,1,1
7.796,1,1
7.797,1,1
7.798,1,1
7.799,1,1
7.8,1,1
7.801,1,1
7.802,1,1
7.803,1,1
7.804,1,1
7.805,1,1
7.806,1,1
7.807,1,1
7.808,1,1
7.809,1,1
7.81,1,1
7.811,1,1
7.812,1,1
7.813,1,1
7.814,1,1
7.815,1,1
7.816,1,1
7.817,1,1
7.818,1,1
7.819,1,1
7.82,1,1
7.821,1,1
7.822,1,1
7.823,1,1
7.824,1,1
7.825,1,1
7.826,1,1
7.827,1,1
7.828,1,1
7.829,1,1
7.83,1,1
7.831,1,1
7.832,1,1
7.833,1,1
7.834,1,1
7.835,1,1
7.836,1,1
7.837,1,1
7.838,1,1
7.839,1,1
7.84,1,1
7.841,1,1
7.842,1,1
7.843,1,1
7.844,1,1
7.845,1,1
7.846,1,1
7.847,1,1
7.848,1,1
7.849,1,1
7.85,1,1
7.851,1,1
7.852,1,1
7.853,1,1
7.854,1,1
7.855,1,1
7.856,1,1
7.857,1,1
7.858,1,1
7.859,1,1
7.86,1,1
7.861,1,1
7.862,1,1
7.863,1,1
7.864,1,1
7.865,1,1
7.866,1,1
7.867,1,1
7.868,1,1
7.869,1,1
7.87,1,1
7.871,1,1
7.872,1,1
7.873,1,1
7.874,1,1
7.875,1,1
7.876,1,1
7.877,1,1
7.878,1,1
7.879,1,1
7.88,1,1
7.881,1,1
7.882,1,1
7.883,1,1
7.884,1,1
7.885,1,1
7.886,1,1
7.887,1,1
7.888,1,1
7.889,1,1
7.89,1,1
7.891,1,1
7.892,1,1
7.893,1,1
7.894,1,1
7.895,1,1
7.896,1,1
7.897,1,1
7.898,1,1
7.899,1,1
7.9,1,1
7.901,1,1
7.902,1,1
7.903,1,1
7.904,1,1
7.905,1,1
7.906,1,1
7.907,1,1
7.908,1,1
7.909,1,1
7.91,1,1
7.911,1,1
7.912,1,1
7.913,1,1
7.914,1,1
7.915,1,1
7.916,1,1
7.917,1,1
7.918,1,1
7.919,1,1
7.92,1,1
7.921,1,1
7.922,1,1
7.923,1,1
7.924,1,1
7.925,1,1
7.926,1,1
7.927,1,1
7.928,1,1
7.929,1,1
7.93,1,1
7.931,1,1
7.932,1,1
7.933,1,1
7.934,1,1
7.935,1,1
7.936,1,1
7.937,1,1
7.938,1,1
7.939,1,1
7.94,1,1
7.941,1,1
7.942,1,1
7.943,1,1
7.944,1,1
7.945,1,1
7.946,1,1
7.947,1,1
7.948,1,1
7.949,1,1
7.95,1,1
7.951,1,1
7.952,1,1
7.953,1,1
7.954,1,1
7.955,1,1
7.956,1,1
7.957,1,1
7.958,1,1
7.959,1,1
7.96,1,1
7.961,1,1
7.962,1,1
7.963,1,1
7.964,1,1
7.965,1,1
7.966,1,1
7.967,1,1
7.968,1,1
7.969,1,1
7.97,1,1
7.971,1,1
7.972,1,1
7.973,1,1
7.974,1,1
7.975,1,1
7.976,1,1
7.977,1,1
7.978,1,1
7.979,1,1
7.98,1,1
7.981,1,1
7.982,1,1
7.983,1,1
7.984,1,1
7.985,1,1
7.986,1,1
7.987,1,1
7.988,1,1
7.989,1,1
7.99,1,1
7.991,1,1
7.992,1,1
7.993,1,1
7.994,1,1
7.995,1,1
7.996,1,1
7.997,1,1
7.998,1,1
7.999,1,1
8,1,1
8.001,1,1
8.002,1,1
8.003,1,1
8.004,1,1
8.005,1,1
8.006,1,1
8.007,1,1
8.008,1,1
8.009,1,1
8.01,1,1
8.011,1,1
8.012,1,1
8.013,1,1
8.014,1,1
8.015,1,1
8.016,1,1
8.017,1,1
8.018,1,1
8.019,1,1
8.02,1,1
8.021,1,1
8.022,1,1
8.023,1,1
8.024,1,1
8.025,1,1
8.026,1,1
8.027,1,1
8.028,1,1
8.029,1,1
8.03,1,1
8.031,1,1
8.032,1,1
8.033,1,1
8.034,1,1
8.035,1,1
8.036,1,1
8.037,1,1
8.038,1,1
8.039,1,1
8.04,1,1
8.041,1,1
8.042,1,1
8.043,1,1
8.044,1,1
8.045,1,1
8.046,1,1
8.047,1,1
8.048,1,1
8.049,1,1
8.05,1,1
8.051,3,1
8.052,3,1
8.053,3,1
8.054,3,1
8.055,3,1
8.056,3,1
8.057,3,1
8.058,3,1
8.059,3,1
8.06,3,1
8.061,3,1
8.062,3,1
8.063,3,1
8.064,3,1
8.065,3,1
8.066,3,1
8.067,3,1
8.068,3,1
8.069,3,1
8.07,3,1
8.071,3,1
8.072,3,1
8.073,3,1
8.074,3,1
8.075,3,1
8.076,3,1
8.077,3,1
8.078,3,1
8.079,3,1
8.08,3,1
8.081,3,1
8.082,3,1
8.083,3,1
8.084,3,1
8.085,3,1
8.086,3,1
8.087,3,1
8.088,3,1
8.089,3,1
8.09,3,1
8.091,3,1
8.092,3,1
8.093,3,1
8.094,3,1
8.095,3,1
8.096,3,1
8.097,3,1
8.098,3,1
8.099,3,1
8.1,3,1
8.101,3,1
8.102,3,1
8.103,3,1
8.104,3,1
8.105,3,1
8.106,3,1
8.107,3,1
8.108,3,1
8.109,3,1
8.11,3,1
8.111,3,1
8.112,3,1
8.113,3,1
8.114,3,1
8.115,3,1
8.116,3,1
8.117,3,1
8.118,3,1
8.119,3,1
8.12,3,1
8.121,3,1
8.122,3,1
8.123,3,1
8.124,3,1
8.125,3,1
8.126,3,1
8.127,3,1
8.128,3,1
8.129,3,1
8.13,3,1
8.131,3,1
8.132,3,1
8.133,3,1
8.134,3,1
8.135,3,1
8.136,3,1
8.137,3,1
8.138,3,1
8.139,3,1
8.14,3,1
8.141,3,1
8.142,3,1
8.143,3,1
8.144,3,1
8.145,3,1
8.146,3,1
8.147,3,1
8.148,3,1
8.149,3,1
8.15,3,1
8.151,3,1
8.152,3,1
8.153,3,1
8.154,3,1
8.155,3,1
8.156,3,1
8.157,3,1
8.158,3,1
8.159,3,1
8.16,3,1
8.161,3,1
8.162,3,1
8.163,3,1
8.164,3,1
8.165,3,1
8.166,3,1
8.167,3,1
8.168,3,1
8.169,3,1
8.17,3,1
8.171,3,1
8.172,3,1
8.173,3,1
8.174,3,1
8.175,3,1
8.176,3,1
8.177,3,1
8.178,3,1
8.179,3,1
8.18,3,1
8.181,3,1
8.182,3,1
8.183,3,1
8.184,3,1
8.185,3,1
8.186,3,1
8.187,3,1
8.188,3,1
8.189,3,1
8.19,3,1
8.191,3,1
8.192,3,1
8.193,3,1
8.194,3,1
8.195,3,1
8.196,3,1
8.197,3,1
8.198,3,1
8.199,3,1
8.2,3,1
8.201,3,1
8.202,3,1
8.203,3,1
8.204,3,1
8.205,3,1
8.206,3,1
8.207,3,1
8.208,3,1
8.209,3,1
8.21,3,1
8.211,3,1
8.212,1,1
8.213,1,1
8.214,1,1
8.215,1,1
8.216,1,1
8.217,1,1
8.218,1,1
8.219,1,1
8.22,1,1
8.221,1,1
8.222,1,1
8.223,1,1
8.224,1,1
8.225,1,1
8.226,1,1
8.227,1,1
8.228,1,1
8.229,1,1
8.23,1,1
8.231,1,1
8.232,1,1
8.233,1,1
8.234,1,1
8.235,1,1
8.236,1,1
8.237,1,1
8.238,1,1
8.239,1,1
8.24,1,1
8.241,1,1
8.242,1,1
8.243,1,1
8.244,1,1
8.245,1,1
8.246,1,1
8.247,1,1
8.248,1,1
8.249,1,1
8.25,1,1
8.251,1,1
8.252,1,1
8.253,1,1
8.254,1,1
8.255,1,1
8.256,1,1
8.257,1,1
8.258,1,1
8.259,1,1
8.26,1,1
8.261,1,1
8.262,1,1
8.263,1,1
8.264,1,1
8.265,1,1
8.266,1,1
8.267,1,1
8.268,1,1
8.269,1,1
8.27,1,1
8.271,1,1
8.272,1,1
8.273,1,1
8.274,1,1
8.275,1,1
8.276,1,1
8.277,1,1
8.278,1,1
8.279,1,1
8.28,1,1
8.281,1,1
8.282,1,1
8.283,1,1
8.284,1,1
8.285,1,1
8.286,1,1
8.287,1,1
8.288,1,1
8.289,1,1
8.29,1,1
8.291,1,1
8.292,1,1
8.293,1,1
8.294,1,1
8.295,1,1
8.296,1,1
8.297,1,1
8.298,1,1
8.299,1,1
8.3,1,1
8.301,1,1
8.302,1,1
8.303,1,1
8.304,1,1
8.305,1,1
8.306,1,1
8.307,1,1
8.308,1,1
8.309,1,1
8.31,1,1
8.311,1,1
8.312,1,1
8.313,1,1
8.314,1,1
8.315,1,1
8.316,1,1
8.317,1,1
8.318,1,1
8.319,1,1
8.32,1,1
8.321,1,1
8.322,1,1
8.323,1,1
8.324,1,1
8.325,1,1
8.326,1,1
8.327,1,1
8.328,1,1
8.329,1,1
8.33,1,1
8.331,1,1
8.332,1,1
8.333,1,1
8.334,1,1
8.335,1,1
8.336,1,1
8.337,1,1
8.338,1,1
8.339,1,1
8.34,1,1
8.341,1,1
8.342,1,1
8.343,1,1
8.344,1,1
8.345,1,1
8.346,1,1
8.347,1,1
8.348,1,1
8.349,1,1
8.35,1,1
8.351,1,1
8.352,1,1
8.353,1,1
8.354,1,1
8.355,1,1
8.356,1,1
8.357,1,1
8.358,1,1
8.359,1,1
8.36,1,1
8.361,1,1
8.362,1,1
8.363,1,1
8.364,1,1
8.365,1,1
8.366,1,1
8.367,1,1
8.368,1,1
8.369,1,1
8.37,1,1
8.371,1,1
8.372,1,1
8.373,1,1
8.374,1,1
8.375,1,1
8.376,1,1
8.377,1,1
8.378,1,1
8.379,1,1
8.38,1,1
8.381,1,1
8.382,1,1
8.383,1,1
8.384,1,1
8.385,1,1
8.386,1,1
8.387,1,1
8.388,1,1
8.389,1,1
8.39,1,1
8.391,1,1
8.392,1,1
8.393,1,1
8.394,1,1
8.395,1,1
8.396,1,1
8.397,1,1
8.398,1,1
8.399,1,1
8.4,1,1
8.401,1,1
8.402,1,1
8.403,1,1
8.404,1,1
8.405,1,1
8.406,1,1
8.407,1,1
8.408,1,1
8.409,1,1
8.41,1,1
8.411,1,1
8.412,1,1
8.413,1,1
8.414,1,1
8.415,1,1
8.416,1,1
8.417,1,1
8.418,1,1
8.419,1,1
8.42,1,1
8.421,1,1
8.422,1,1
8.423,1,1
8.424,1,1
8.425,1,1
8.426,1,1
8.427,1,1
8.428,1,1
8.429,1,1
8.43,1,1
8.431,1,1
8.432,1,1
8.433,1,1
8.434,1,1
8.435,1,1
8.436,1,1
8.437,1,1
8.438,1,1
8.439,1,1
8.44,1,1
8.441,1,1
8.442,1,1
8.443,1,1
8.444,1,1
8.445,1,1
8.446,1,1
8.447,1,1
8.448,1,1
8.449,1,1
8.45,1,1
8.451,1,1
8.452,1,1
8.453,1,1
8.454,1,1
8.455,1,1
8.456,1,1
8.457,1,1
8.458,1,1
8.459,1,1
8.46,1,1
8.461,1,1
8.462,1,1
8.463,1,1
8.464,1,1
8.465,1,1
8.466,1,1
8.467,1,1
8.468,1,1
8.469,1,1
8.47,1,1
8.471,1,1
8.472,1,1
8.473,1,1
8.474,1,1
8.475,1,1
8.476,1,1
8.477,1,1
8.478,1,1
8.479,1,1
8.48,1,1
8.481,1,1
8.482,1,1
8.483,1,1
8.484,1,1
8.485,1,1
8.486,1,1
8.487,1,1
8.488,1,1
8.489,1,1
8.49,1,1
8.491,1,1
8.492,1,1
8.493,1,1
8.494,1,1
8.495,1,1
8.496,1,1
8.497,1,1
8.498,1,1
8.499,1,1
8.5,1,1
8.501,1,1
8.502,1,1
8.503,1,1
8.504,1,1
8.505,1,1
8.506,1,1
8.507,1,1
8.508,1,1
8.509,1,1
8.51,1,1
8.511,1,1
8.512,1,1
8.513,1,1
8.514,1,1
8.515,1,1
8.516,1,1
8.517,1,1
8.518,1,1
8.519,1,1
8.52,1,1
8.521,1,1
8.522,1,1
8.523,1,1
8.524,1,1
8.525,1,1
8.526,1,1
8.527,1,1
8.528,1,1
8.529,1,1
8.53,1,1
8.531,1,1
8.532,1,1
8.533,1,1
8.534,1,1
8.535,1,1
8.536,1,1
8.537,1,1
8.538,1,1
8.539,1,1
8.54,1,1
8.541,1,1
8.542,1,1
8.543,1,1
8.544,1,1
8.545,1,1
8.546,1,1
8.547,1,1
8.548,1,1
8.549,1,1
8.55,1,1
8.551,1,1
8.552,1,1
8.553,1,1
